,marital,mntlhlth,degree,satfin,neisafe,relpersn,race_is_white,race_is_black,race_is_other
2867,0,20.0,2.0,3.0,1.0,1.0,True,False,False
2869,1,3.0,3.0,2.0,1.0,3.0,True,False,False
2870,1,1.0,3.0,1.0,1.0,3.0,True,False,False
2873,0,0.0,1.0,2.0,3.0,2.0,False,True,False
2874,0,1.0,1.0,2.0,2.0,2.0,True,False,False
2875,0,10.0,0.0,3.0,4.0,2.0,True,False,False
2876,1,10.0,1.0,1.0,2.0,3.0,True,False,False
2877,0,0.0,4.0,2.0,2.0,3.0,True,False,False
2878,0,0.0,1.0,3.0,2.0,2.0,False,False,True
2880,1,0.0,3.0,2.0,2.0,2.0,False,True,False
2882,0,0.0,1.0,2.0,1.0,1.0,True,False,False
2885,0,0.0,4.0,2.0,2.0,3.0,True,False,False
2886,0,9.0,4.0,2.0,1.0,2.0,True,False,False
2887,1,0.0,1.0,2.0,1.0,2.0,True,False,False
2889,1,0.0,2.0,3.0,1.0,2.0,True,False,False
2890,0,5.0,1.0,2.0,1.0,2.0,True,False,False
2891,1,1.0,3.0,2.0,1.0,2.0,True,False,False
2893,0,5.0,1.0,2.0,1.0,2.0,True,False,False
2896,0,0.0,1.0,1.0,1.0,3.0,True,False,False
2900,0,10.0,3.0,1.0,1.0,4.0,True,False,False
2901,0,0.0,0.0,2.0,1.0,2.0,True,False,False
2902,1,1.0,4.0,1.0,1.0,1.0,True,False,False
2903,0,0.0,4.0,2.0,1.0,2.0,True,False,False
2904,0,0.0,4.0,3.0,1.0,4.0,True,False,False
2905,1,0.0,4.0,2.0,1.0,2.0,True,False,False
2907,0,7.0,1.0,3.0,1.0,3.0,True,False,False
2908,0,10.0,1.0,2.0,1.0,2.0,True,False,False
2912,0,15.0,1.0,2.0,1.0,3.0,True,False,False
2913,1,0.0,4.0,3.0,1.0,2.0,True,False,False
2917,0,0.0,1.0,2.0,1.0,2.0,True,False,False
2918,0,1.0,1.0,2.0,1.0,2.0,True,False,False
2919,0,11.0,4.0,3.0,1.0,1.0,True,False,False
2921,1,0.0,3.0,1.0,1.0,4.0,True,False,False
2922,0,0.0,3.0,1.0,1.0,3.0,True,False,False
2925,0,0.0,0.0,2.0,2.0,1.0,True,False,False
2926,0,5.0,1.0,3.0,3.0,4.0,False,True,False
2928,1,0.0,0.0,3.0,3.0,3.0,False,True,False
2929,0,0.0,3.0,2.0,1.0,1.0,False,True,False
2933,1,0.0,1.0,2.0,1.0,3.0,True,False,False
2935,0,0.0,4.0,2.0,2.0,1.0,False,True,False
2938,1,0.0,2.0,2.0,1.0,2.0,False,True,False
2940,1,0.0,4.0,1.0,1.0,4.0,True,False,False
2941,0,5.0,1.0,3.0,1.0,4.0,True,False,False
2942,0,0.0,2.0,2.0,1.0,2.0,False,True,False
2943,1,5.0,3.0,1.0,1.0,2.0,True,False,False
2948,1,3.0,1.0,3.0,2.0,4.0,False,True,False
2949,0,3.0,1.0,2.0,2.0,3.0,False,False,True
2950,1,0.0,1.0,2.0,3.0,2.0,True,False,False
2951,0,0.0,1.0,2.0,1.0,3.0,True,False,False
2952,0,0.0,3.0,2.0,1.0,4.0,False,True,False
2953,0,0.0,1.0,3.0,1.0,4.0,False,False,True
2954,1,0.0,1.0,2.0,1.0,4.0,True,False,False
2955,1,5.0,4.0,1.0,1.0,3.0,True,False,False
2956,0,1.0,4.0,3.0,1.0,2.0,False,False,True
2957,0,1.0,4.0,2.0,1.0,4.0,True,False,False
2958,1,3.0,4.0,2.0,1.0,1.0,True,False,False
2959,0,1.0,4.0,1.0,2.0,3.0,False,False,True
2961,0,0.0,3.0,2.0,2.0,2.0,False,True,False
2962,0,15.0,1.0,1.0,2.0,3.0,False,True,False
2964,0,0.0,3.0,3.0,2.0,2.0,False,True,False
2967,0,0.0,0.0,3.0,1.0,4.0,False,False,True
2969,1,0.0,4.0,1.0,1.0,4.0,False,False,True
2971,0,0.0,4.0,1.0,1.0,4.0,True,False,False
2972,0,2.0,1.0,2.0,1.0,1.0,True,False,False
2973,0,0.0,1.0,1.0,1.0,4.0,True,False,False
2974,0,0.0,1.0,3.0,1.0,4.0,True,False,False
2975,1,0.0,3.0,2.0,1.0,2.0,True,False,False
2977,0,0.0,2.0,1.0,1.0,3.0,True,False,False
2978,1,0.0,1.0,2.0,1.0,2.0,True,False,False
2981,1,0.0,3.0,1.0,1.0,2.0,True,False,False
2982,1,0.0,3.0,1.0,1.0,4.0,True,False,False
2985,1,1.0,1.0,3.0,1.0,2.0,True,False,False
2986,0,1.0,1.0,2.0,1.0,2.0,True,False,False
2988,1,0.0,1.0,2.0,1.0,2.0,True,False,False
2989,0,3.0,3.0,2.0,1.0,3.0,True,False,False
2990,1,0.0,3.0,2.0,1.0,2.0,True,False,False
2991,0,0.0,3.0,2.0,2.0,3.0,True,False,False
2992,0,2.0,4.0,2.0,1.0,4.0,False,False,True
2993,1,0.0,4.0,2.0,1.0,3.0,True,False,False
2994,0,0.0,3.0,2.0,2.0,2.0,True,False,False
2995,1,0.0,4.0,2.0,1.0,2.0,True,False,False
2996,0,2.0,4.0,2.0,1.0,4.0,True,False,False
2999,1,2.0,3.0,2.0,1.0,4.0,True,False,False
3000,1,3.0,1.0,3.0,1.0,2.0,True,False,False
3001,1,20.0,1.0,2.0,1.0,2.0,True,False,False
3002,0,10.0,1.0,2.0,1.0,2.0,False,False,True
3004,1,3.0,3.0,3.0,1.0,4.0,False,False,True
3005,1,0.0,0.0,2.0,2.0,2.0,True,False,False
3006,0,5.0,1.0,1.0,1.0,4.0,True,False,False
3007,0,0.0,2.0,3.0,2.0,2.0,True,False,False
3008,1,3.0,1.0,3.0,2.0,2.0,True,False,False
3011,0,0.0,1.0,2.0,3.0,2.0,False,False,True
3012,0,3.0,1.0,1.0,3.0,2.0,False,True,False
3014,0,7.0,3.0,2.0,3.0,2.0,False,True,False
3016,0,0.0,4.0,1.0,1.0,4.0,True,False,False
3017,0,0.0,4.0,2.0,2.0,2.0,False,True,False
3020,0,0.0,3.0,1.0,2.0,4.0,False,False,True
3021,0,0.0,0.0,2.0,2.0,2.0,False,False,True
3022,1,2.0,0.0,2.0,3.0,4.0,False,False,True
3023,0,0.0,1.0,3.0,3.0,2.0,True,False,False
3024,0,0.0,1.0,3.0,3.0,2.0,False,False,True
3025,1,0.0,0.0,2.0,3.0,2.0,False,False,True
3026,0,15.0,0.0,2.0,3.0,2.0,True,False,False
3029,1,8.0,1.0,2.0,2.0,3.0,False,False,True
3033,0,15.0,0.0,2.0,2.0,2.0,True,False,False
3035,0,0.0,2.0,3.0,2.0,4.0,True,False,False
3036,1,0.0,1.0,3.0,1.0,3.0,True,False,False
3037,0,7.0,1.0,3.0,2.0,4.0,True,False,False
3038,1,0.0,1.0,3.0,2.0,2.0,False,False,True
3039,0,0.0,1.0,3.0,1.0,4.0,True,False,False
3041,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3043,1,1.0,4.0,1.0,1.0,4.0,True,False,False
3044,0,1.0,1.0,2.0,1.0,2.0,True,False,False
3045,0,1.0,3.0,1.0,1.0,4.0,False,False,True
3049,0,0.0,4.0,3.0,1.0,4.0,True,False,False
3050,0,2.0,4.0,1.0,1.0,2.0,True,False,False
3051,0,3.0,3.0,2.0,1.0,4.0,False,False,True
3054,1,0.0,3.0,3.0,2.0,3.0,False,False,True
3056,0,0.0,1.0,1.0,2.0,4.0,False,False,True
3057,0,1.0,1.0,1.0,2.0,2.0,False,False,True
3060,1,10.0,3.0,2.0,1.0,2.0,False,False,True
3062,0,3.0,3.0,1.0,1.0,1.0,True,False,False
3063,0,1.0,0.0,2.0,2.0,3.0,False,False,True
3064,1,0.0,1.0,2.0,2.0,2.0,True,False,False
3065,1,0.0,3.0,2.0,1.0,3.0,True,False,False
3066,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3067,0,14.0,3.0,2.0,1.0,3.0,False,False,True
3073,1,14.0,1.0,2.0,1.0,4.0,True,False,False
3075,1,20.0,4.0,3.0,1.0,4.0,True,False,False
3078,1,0.0,1.0,2.0,1.0,3.0,True,False,False
3082,1,0.0,2.0,2.0,2.0,2.0,True,False,False
3084,1,0.0,0.0,2.0,2.0,4.0,True,False,False
3086,1,3.0,1.0,1.0,2.0,2.0,True,False,False
3087,1,10.0,4.0,2.0,1.0,2.0,True,False,False
3088,1,5.0,3.0,2.0,1.0,4.0,True,False,False
3089,1,0.0,1.0,2.0,2.0,2.0,True,False,False
3090,0,0.0,1.0,1.0,1.0,2.0,False,True,False
3091,0,0.0,3.0,2.0,1.0,3.0,False,False,True
3092,0,15.0,1.0,1.0,2.0,3.0,True,False,False
3094,0,6.0,3.0,2.0,2.0,3.0,True,False,False
3096,0,0.0,1.0,1.0,2.0,3.0,True,False,False
3097,0,0.0,1.0,2.0,2.0,4.0,False,False,True
3098,0,6.0,3.0,2.0,1.0,2.0,True,False,False
3099,1,0.0,3.0,1.0,1.0,1.0,False,True,False
3101,1,5.0,1.0,2.0,1.0,4.0,True,False,False
3102,1,2.0,3.0,1.0,1.0,4.0,True,False,False
3103,0,0.0,0.0,1.0,1.0,1.0,True,False,False
3105,1,0.0,4.0,2.0,1.0,2.0,True,False,False
3107,1,0.0,2.0,2.0,1.0,1.0,True,False,False
3109,1,0.0,1.0,3.0,2.0,2.0,True,False,False
3110,1,10.0,1.0,2.0,3.0,4.0,True,False,False
3111,0,30.0,1.0,3.0,3.0,4.0,True,False,False
3112,0,0.0,1.0,2.0,3.0,2.0,False,False,True
3113,0,5.0,1.0,1.0,2.0,2.0,False,False,True
3118,1,0.0,3.0,1.0,1.0,4.0,True,False,False
3123,0,30.0,1.0,3.0,1.0,4.0,False,False,True
3124,0,2.0,3.0,3.0,1.0,3.0,True,False,False
3126,1,0.0,1.0,2.0,1.0,3.0,False,False,True
3128,0,0.0,3.0,1.0,1.0,4.0,True,False,False
3129,1,20.0,3.0,2.0,1.0,2.0,True,False,False
3130,1,2.0,3.0,3.0,1.0,2.0,True,False,False
3133,0,0.0,3.0,2.0,2.0,4.0,True,False,False
3134,0,10.0,2.0,1.0,2.0,4.0,True,False,False
3135,0,0.0,3.0,2.0,2.0,3.0,False,True,False
3136,0,2.0,1.0,2.0,2.0,2.0,True,False,False
3137,0,2.0,1.0,1.0,3.0,3.0,False,False,True
3138,1,0.0,3.0,2.0,3.0,1.0,True,False,False
3139,0,1.0,1.0,2.0,3.0,2.0,True,False,False
3140,0,0.0,4.0,3.0,1.0,2.0,True,False,False
3142,1,3.0,3.0,1.0,1.0,4.0,True,False,False
3143,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3144,0,3.0,1.0,2.0,1.0,4.0,True,False,False
3145,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3146,1,0.0,3.0,1.0,1.0,2.0,False,True,False
3147,0,3.0,1.0,2.0,1.0,3.0,True,False,False
3148,1,0.0,1.0,3.0,1.0,4.0,True,False,False
3149,1,0.0,1.0,3.0,1.0,2.0,True,False,False
3154,0,0.0,1.0,3.0,1.0,3.0,True,False,False
3155,0,0.0,1.0,1.0,1.0,1.0,True,False,False
3157,0,1.0,3.0,2.0,1.0,1.0,True,False,False
3158,1,3.0,4.0,1.0,1.0,2.0,True,False,False
3159,0,0.0,1.0,3.0,1.0,4.0,True,False,False
3160,0,2.0,1.0,3.0,1.0,3.0,True,False,False
3162,1,2.0,3.0,1.0,1.0,4.0,True,False,False
3165,0,2.0,4.0,3.0,1.0,1.0,True,False,False
3166,0,0.0,3.0,2.0,1.0,2.0,False,True,False
3167,1,2.0,3.0,1.0,1.0,4.0,False,True,False
3169,1,0.0,1.0,1.0,1.0,3.0,True,False,False
3170,0,0.0,4.0,1.0,1.0,2.0,True,False,False
3171,1,0.0,1.0,2.0,1.0,2.0,True,False,False
3172,0,0.0,1.0,2.0,1.0,3.0,False,False,True
3173,0,0.0,3.0,2.0,1.0,2.0,True,False,False
3174,0,0.0,0.0,2.0,1.0,4.0,False,False,True
3175,0,30.0,1.0,3.0,1.0,4.0,True,False,False
3178,0,0.0,3.0,2.0,1.0,3.0,False,False,True
3179,0,0.0,4.0,2.0,1.0,3.0,True,False,False
3180,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3181,0,10.0,1.0,1.0,1.0,4.0,True,False,False
3182,0,5.0,3.0,2.0,1.0,1.0,False,True,False
3185,1,0.0,4.0,2.0,1.0,1.0,True,False,False
3186,1,0.0,1.0,3.0,1.0,1.0,False,True,False
3188,1,0.0,1.0,2.0,1.0,2.0,False,True,False
3197,0,7.0,2.0,1.0,1.0,2.0,True,False,False
3198,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3203,0,14.0,4.0,2.0,1.0,3.0,True,False,False
3204,1,0.0,4.0,1.0,1.0,1.0,True,False,False
3205,1,2.0,3.0,2.0,1.0,2.0,True,False,False
3206,0,0.0,3.0,2.0,1.0,2.0,True,False,False
3207,0,15.0,4.0,1.0,1.0,1.0,True,False,False
3209,1,0.0,3.0,1.0,2.0,1.0,False,True,False
3210,1,0.0,4.0,1.0,1.0,1.0,True,False,False
3213,0,10.0,1.0,2.0,2.0,2.0,False,True,False
3217,1,0.0,4.0,1.0,2.0,3.0,False,True,False
3221,1,0.0,4.0,1.0,1.0,2.0,True,False,False
3223,0,0.0,0.0,3.0,1.0,2.0,False,True,False
3224,1,0.0,4.0,2.0,1.0,2.0,False,True,False
3225,0,0.0,2.0,2.0,1.0,4.0,True,False,False
3226,0,0.0,1.0,1.0,1.0,2.0,True,False,False
3229,1,15.0,1.0,2.0,1.0,1.0,True,False,False
3230,0,0.0,3.0,2.0,1.0,3.0,True,False,False
3231,0,15.0,2.0,2.0,1.0,2.0,True,False,False
3234,0,1.0,3.0,2.0,1.0,4.0,True,False,False
3235,1,6.0,4.0,1.0,1.0,4.0,True,False,False
3237,0,2.0,3.0,1.0,1.0,3.0,True,False,False
3238,1,6.0,3.0,2.0,1.0,4.0,True,False,False
3239,0,5.0,3.0,2.0,1.0,3.0,True,False,False
3241,0,2.0,3.0,2.0,1.0,4.0,True,False,False
3243,0,2.0,1.0,2.0,1.0,3.0,True,False,False
3247,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3250,1,10.0,3.0,2.0,1.0,4.0,False,False,True
3251,1,0.0,4.0,2.0,1.0,2.0,True,False,False
3252,0,2.0,3.0,3.0,1.0,4.0,True,False,False
3253,0,5.0,3.0,2.0,1.0,3.0,True,False,False
3254,0,10.0,4.0,2.0,1.0,3.0,True,False,False
3255,1,0.0,2.0,2.0,2.0,1.0,False,True,False
3257,0,15.0,1.0,3.0,2.0,2.0,False,False,True
3258,0,3.0,4.0,2.0,2.0,3.0,True,False,False
3260,0,2.0,4.0,1.0,1.0,4.0,False,False,True
3261,1,25.0,0.0,1.0,1.0,4.0,True,False,False
3262,1,0.0,1.0,1.0,1.0,2.0,True,False,False
3264,1,0.0,4.0,1.0,1.0,3.0,True,False,False
3267,0,2.0,3.0,2.0,1.0,3.0,True,False,False
3269,0,0.0,1.0,1.0,2.0,2.0,True,False,False
3270,1,0.0,0.0,2.0,2.0,2.0,True,False,False
3274,1,0.0,1.0,3.0,1.0,2.0,False,False,True
3276,1,3.0,1.0,2.0,1.0,2.0,True,False,False
3278,0,0.0,1.0,1.0,1.0,3.0,True,False,False
3279,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3280,1,0.0,2.0,1.0,1.0,2.0,True,False,False
3282,1,0.0,3.0,1.0,1.0,4.0,True,False,False
3283,0,0.0,1.0,2.0,1.0,3.0,True,False,False
3285,1,10.0,2.0,2.0,1.0,1.0,False,False,True
3286,0,10.0,3.0,3.0,2.0,3.0,True,False,False
3288,1,0.0,2.0,1.0,1.0,3.0,True,False,False
3289,0,2.0,1.0,3.0,1.0,3.0,True,False,False
3290,0,0.0,1.0,3.0,1.0,3.0,False,False,True
3291,1,1.0,1.0,2.0,1.0,4.0,True,False,False
3292,1,0.0,4.0,2.0,1.0,2.0,True,False,False
3293,1,0.0,4.0,2.0,1.0,1.0,True,False,False
3294,1,0.0,4.0,1.0,1.0,4.0,False,False,True
3295,0,2.0,3.0,2.0,1.0,4.0,True,False,False
3296,1,0.0,1.0,1.0,2.0,2.0,False,False,True
3297,0,0.0,3.0,2.0,1.0,1.0,True,False,False
3298,1,0.0,3.0,1.0,1.0,1.0,True,False,False
3300,1,0.0,3.0,3.0,2.0,2.0,False,False,True
3305,1,0.0,4.0,1.0,1.0,3.0,True,False,False
3306,0,0.0,1.0,3.0,1.0,3.0,False,True,False
3307,1,2.0,4.0,3.0,2.0,3.0,False,False,True
3308,1,15.0,3.0,2.0,2.0,3.0,True,False,False
3312,0,7.0,1.0,1.0,2.0,1.0,False,False,True
3313,0,5.0,1.0,2.0,2.0,2.0,False,False,True
3314,0,5.0,3.0,2.0,2.0,4.0,False,True,False
3320,0,1.0,3.0,2.0,2.0,3.0,True,False,False
3321,0,0.0,4.0,3.0,2.0,1.0,False,True,False
3326,1,2.0,2.0,1.0,2.0,2.0,True,False,False
3327,1,0.0,3.0,2.0,2.0,4.0,True,False,False
3328,0,5.0,3.0,2.0,2.0,3.0,False,False,True
3329,1,2.0,2.0,2.0,2.0,4.0,True,False,False
3330,0,5.0,3.0,2.0,2.0,4.0,True,False,False
3332,0,4.0,1.0,2.0,1.0,2.0,True,False,False
3333,1,1.0,2.0,3.0,1.0,4.0,False,False,True
3335,1,2.0,3.0,1.0,1.0,3.0,True,False,False
3336,0,0.0,1.0,3.0,1.0,4.0,True,False,False
3338,0,3.0,4.0,2.0,1.0,2.0,False,False,True
3340,1,0.0,4.0,2.0,1.0,2.0,True,False,False
3343,1,5.0,4.0,2.0,1.0,4.0,True,False,False
3344,1,2.0,3.0,1.0,1.0,1.0,False,False,True
3346,0,15.0,1.0,2.0,1.0,4.0,True,False,False
3347,0,1.0,4.0,1.0,1.0,1.0,False,False,True
3348,1,4.0,1.0,2.0,1.0,4.0,False,True,False
3350,0,10.0,1.0,2.0,1.0,4.0,True,False,False
3353,0,3.0,3.0,2.0,1.0,2.0,False,True,False
3355,1,0.0,0.0,2.0,1.0,3.0,True,False,False
3357,1,5.0,3.0,1.0,1.0,2.0,True,False,False
3358,1,0.0,4.0,1.0,1.0,3.0,True,False,False
3359,0,3.0,4.0,2.0,1.0,2.0,True,False,False
3361,0,0.0,3.0,1.0,1.0,2.0,True,False,False
3362,0,15.0,0.0,1.0,2.0,4.0,False,True,False
3363,0,0.0,1.0,1.0,2.0,2.0,False,True,False
3365,1,0.0,0.0,1.0,2.0,3.0,True,False,False
3367,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3368,1,0.0,3.0,1.0,1.0,3.0,False,True,False
3369,1,0.0,3.0,2.0,1.0,2.0,True,False,False
3370,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3371,1,0.0,1.0,1.0,1.0,4.0,False,False,True
3373,1,0.0,4.0,2.0,1.0,1.0,True,False,False
3374,1,2.0,3.0,1.0,1.0,3.0,False,False,True
3375,1,0.0,4.0,2.0,1.0,4.0,True,False,False
3376,1,1.0,3.0,2.0,1.0,4.0,False,True,False
3377,0,0.0,4.0,3.0,1.0,1.0,False,False,True
3378,1,0.0,3.0,1.0,1.0,3.0,True,False,False
3380,1,3.0,3.0,1.0,1.0,2.0,True,False,False
3382,1,0.0,1.0,1.0,1.0,3.0,True,False,False
3385,0,7.0,3.0,1.0,1.0,2.0,True,False,False
3388,1,7.0,1.0,1.0,1.0,1.0,True,False,False
3389,1,0.0,1.0,1.0,1.0,1.0,True,False,False
3390,0,3.0,1.0,3.0,3.0,2.0,True,False,False
3391,1,2.0,1.0,1.0,1.0,4.0,True,False,False
3393,1,0.0,1.0,2.0,1.0,1.0,True,False,False
3394,0,2.0,1.0,1.0,1.0,2.0,True,False,False
3396,0,3.0,1.0,3.0,1.0,3.0,True,False,False
3397,0,0.0,1.0,1.0,2.0,2.0,False,True,False
3399,0,0.0,1.0,1.0,1.0,2.0,False,True,False
3400,1,0.0,4.0,1.0,1.0,2.0,True,False,False
3402,1,0.0,1.0,3.0,2.0,1.0,True,False,False
3404,1,2.0,3.0,2.0,1.0,2.0,True,False,False
3405,1,5.0,1.0,3.0,2.0,2.0,True,False,False
3406,1,5.0,1.0,2.0,2.0,2.0,True,False,False
3407,0,25.0,4.0,3.0,2.0,2.0,True,False,False
3409,0,0.0,3.0,2.0,2.0,2.0,False,True,False
3410,1,0.0,1.0,1.0,2.0,4.0,False,False,True
3411,0,5.0,2.0,3.0,1.0,3.0,True,False,False
3417,1,1.0,3.0,2.0,1.0,1.0,True,False,False
3418,0,1.0,1.0,1.0,1.0,3.0,True,False,False
3419,1,2.0,3.0,2.0,1.0,2.0,True,False,False
3420,0,0.0,1.0,1.0,1.0,2.0,False,False,True
3421,1,0.0,3.0,2.0,1.0,2.0,True,False,False
3422,1,0.0,2.0,1.0,1.0,2.0,True,False,False
3425,1,1.0,3.0,1.0,1.0,3.0,True,False,False
3426,0,20.0,4.0,1.0,1.0,4.0,True,False,False
3428,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3429,0,2.0,3.0,1.0,2.0,3.0,False,False,True
3430,1,0.0,3.0,2.0,2.0,3.0,False,False,True
3431,0,1.0,1.0,2.0,2.0,4.0,True,False,False
3433,1,0.0,3.0,2.0,1.0,3.0,True,False,False
3435,1,0.0,3.0,1.0,1.0,3.0,True,False,False
