,marital,mntlhlth,degree,satfin,neisafe,relpersn,race_is_white,race_is_black,race_is_other
3437,0,10.0,4.0,1.0,2.0,4.0,True,False,False
3438,0,3.0,3.0,2.0,2.0,3.0,True,False,False
3439,1,5.0,4.0,1.0,2.0,3.0,True,False,False
3440,0,0.0,1.0,2.0,2.0,3.0,False,True,False
3442,0,0.0,1.0,3.0,3.0,3.0,False,True,False
3444,0,2.0,1.0,1.0,2.0,2.0,False,True,False
3445,0,0.0,1.0,2.0,2.0,2.0,False,True,False
3447,0,10.0,4.0,3.0,2.0,4.0,True,False,False
3448,0,0.0,1.0,3.0,2.0,4.0,True,False,False
3449,0,8.0,1.0,2.0,2.0,3.0,False,False,True
3450,0,14.0,1.0,3.0,3.0,3.0,True,False,False
3451,1,30.0,1.0,2.0,2.0,3.0,True,False,False
3452,0,0.0,0.0,2.0,2.0,4.0,False,False,True
3453,1,0.0,3.0,3.0,2.0,4.0,False,False,True
3454,0,0.0,2.0,3.0,1.0,2.0,False,True,False
3455,0,25.0,3.0,3.0,1.0,1.0,False,True,False
3456,1,0.0,1.0,1.0,1.0,2.0,False,True,False
3457,0,4.0,0.0,1.0,2.0,3.0,False,False,True
3458,0,0.0,3.0,3.0,3.0,1.0,False,True,False
3459,0,0.0,1.0,2.0,2.0,4.0,False,True,False
3460,1,0.0,1.0,3.0,2.0,1.0,False,True,False
3462,1,0.0,1.0,1.0,1.0,3.0,True,False,False
3463,0,0.0,1.0,1.0,2.0,3.0,False,False,True
3465,1,0.0,4.0,1.0,2.0,2.0,False,True,False
3466,0,0.0,1.0,2.0,2.0,2.0,False,False,True
3469,1,0.0,1.0,2.0,1.0,1.0,True,False,False
3474,1,0.0,1.0,1.0,1.0,2.0,True,False,False
3476,0,0.0,0.0,1.0,2.0,2.0,False,False,True
3477,1,3.0,0.0,2.0,2.0,3.0,False,False,True
3478,0,0.0,0.0,1.0,3.0,2.0,False,False,True
3479,0,0.0,0.0,3.0,2.0,2.0,False,False,True
3488,0,2.0,1.0,3.0,2.0,2.0,False,True,False
3489,0,2.0,4.0,1.0,1.0,3.0,True,False,False
3490,1,0.0,1.0,1.0,2.0,1.0,False,False,True
3492,0,0.0,1.0,3.0,1.0,4.0,True,False,False
3494,0,7.0,4.0,2.0,1.0,4.0,False,True,False
3500,0,0.0,1.0,3.0,1.0,3.0,False,True,False
3501,0,0.0,4.0,2.0,1.0,2.0,False,True,False
3502,0,0.0,1.0,1.0,2.0,2.0,False,True,False
3503,1,0.0,1.0,1.0,2.0,2.0,False,False,True
3505,0,10.0,1.0,3.0,2.0,2.0,False,True,False
3506,1,0.0,1.0,2.0,1.0,3.0,True,False,False
3507,1,0.0,3.0,1.0,1.0,4.0,True,False,False
3508,0,0.0,1.0,2.0,2.0,4.0,False,True,False
3509,1,0.0,2.0,1.0,2.0,4.0,True,False,False
3510,1,0.0,1.0,2.0,1.0,2.0,True,False,False
3513,1,3.0,1.0,1.0,1.0,1.0,True,False,False
3514,1,2.0,0.0,2.0,2.0,3.0,True,False,False
3518,0,0.0,1.0,2.0,3.0,3.0,False,False,True
3519,0,2.0,4.0,2.0,3.0,4.0,False,True,False
3520,0,3.0,3.0,2.0,3.0,4.0,False,True,False
3521,0,0.0,1.0,3.0,3.0,2.0,False,True,False
3523,1,0.0,1.0,2.0,2.0,1.0,False,True,False
3524,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3526,0,0.0,1.0,3.0,2.0,4.0,False,True,False
3528,0,0.0,1.0,3.0,1.0,4.0,False,True,False
3530,1,5.0,1.0,2.0,2.0,2.0,False,False,True
3531,1,0.0,3.0,1.0,2.0,2.0,False,True,False
3532,1,0.0,3.0,2.0,2.0,2.0,False,True,False
3533,0,0.0,2.0,1.0,2.0,2.0,True,False,False
3534,0,7.0,3.0,2.0,2.0,2.0,False,True,False
3536,0,5.0,1.0,2.0,2.0,2.0,True,False,False
3537,1,0.0,3.0,2.0,2.0,2.0,False,True,False
3538,1,0.0,1.0,1.0,1.0,2.0,True,False,False
3539,0,0.0,1.0,2.0,1.0,3.0,True,False,False
3541,1,0.0,2.0,2.0,1.0,2.0,True,False,False
3542,0,25.0,1.0,2.0,1.0,4.0,True,False,False
3543,0,0.0,1.0,2.0,2.0,3.0,False,True,False
3545,1,0.0,1.0,3.0,2.0,1.0,False,False,True
3547,1,0.0,1.0,3.0,2.0,3.0,False,True,False
3548,1,0.0,3.0,1.0,2.0,1.0,False,True,False
3549,1,0.0,2.0,1.0,2.0,4.0,False,True,False
3551,1,0.0,1.0,2.0,1.0,3.0,True,False,False
3554,1,2.0,1.0,3.0,2.0,2.0,False,False,True
3555,0,0.0,1.0,3.0,2.0,4.0,False,True,False
3557,1,0.0,1.0,3.0,1.0,4.0,False,True,False
3558,0,30.0,1.0,3.0,1.0,3.0,False,True,False
3559,0,0.0,4.0,3.0,1.0,1.0,False,True,False
3561,1,0.0,1.0,2.0,1.0,3.0,True,False,False
3562,0,20.0,1.0,3.0,1.0,2.0,False,False,True
3564,0,30.0,1.0,2.0,2.0,2.0,True,False,False
3565,0,0.0,3.0,2.0,1.0,2.0,True,False,False
3567,1,0.0,1.0,1.0,1.0,2.0,False,False,True
3570,0,0.0,0.0,2.0,1.0,2.0,True,False,False
3572,0,3.0,1.0,2.0,1.0,2.0,True,False,False
3573,1,0.0,1.0,1.0,2.0,1.0,True,False,False
3574,0,0.0,1.0,2.0,2.0,2.0,True,False,False
3577,0,0.0,0.0,2.0,2.0,3.0,True,False,False
3579,0,0.0,4.0,1.0,2.0,2.0,True,False,False
3581,1,0.0,0.0,3.0,2.0,1.0,False,True,False
3582,1,3.0,4.0,2.0,1.0,2.0,True,False,False
3584,1,0.0,4.0,1.0,1.0,2.0,True,False,False
3585,1,0.0,4.0,2.0,1.0,4.0,True,False,False
3586,1,0.0,4.0,2.0,2.0,2.0,True,False,False
3588,0,0.0,3.0,1.0,2.0,2.0,False,True,False
3592,0,0.0,2.0,3.0,2.0,1.0,False,True,False
3593,0,0.0,1.0,2.0,1.0,3.0,False,True,False
3594,0,0.0,1.0,3.0,3.0,4.0,False,True,False
3595,0,0.0,1.0,3.0,3.0,3.0,False,True,False
3596,0,5.0,1.0,2.0,3.0,4.0,False,True,False
3597,1,0.0,2.0,2.0,3.0,1.0,False,True,False
3598,0,0.0,1.0,3.0,3.0,2.0,False,True,False
3600,1,8.0,0.0,2.0,2.0,3.0,True,False,False
3601,0,1.0,1.0,2.0,1.0,4.0,True,False,False
3602,1,1.0,1.0,1.0,2.0,2.0,True,False,False
3604,0,0.0,1.0,1.0,1.0,2.0,True,False,False
3605,1,0.0,1.0,2.0,1.0,2.0,False,True,False
3606,0,0.0,4.0,2.0,1.0,4.0,True,False,False
3607,1,10.0,1.0,2.0,1.0,4.0,True,False,False
3608,0,1.0,3.0,1.0,1.0,2.0,False,True,False
3609,1,0.0,0.0,2.0,1.0,3.0,True,False,False
3610,0,10.0,1.0,2.0,1.0,3.0,True,False,False
3611,0,0.0,1.0,2.0,1.0,3.0,True,False,False
3612,1,0.0,1.0,2.0,1.0,1.0,False,True,False
3613,0,30.0,3.0,3.0,1.0,2.0,True,False,False
3614,0,0.0,1.0,2.0,1.0,3.0,False,True,False
3615,0,0.0,1.0,1.0,1.0,3.0,False,True,False
3616,0,14.0,1.0,2.0,1.0,3.0,False,True,False
3618,0,1.0,1.0,1.0,2.0,4.0,True,False,False
3620,0,16.0,1.0,3.0,3.0,2.0,False,False,True
3621,0,0.0,1.0,2.0,2.0,4.0,True,False,False
3622,0,1.0,1.0,3.0,3.0,4.0,True,False,False
3623,1,0.0,3.0,2.0,2.0,2.0,True,False,False
3628,1,7.0,3.0,1.0,1.0,4.0,True,False,False
3630,1,3.0,2.0,2.0,1.0,3.0,False,False,True
3631,0,0.0,1.0,1.0,1.0,3.0,True,False,False
3632,0,2.0,3.0,2.0,1.0,4.0,True,False,False
3634,0,0.0,1.0,2.0,3.0,3.0,True,False,False
3635,0,2.0,1.0,2.0,3.0,2.0,True,False,False
3636,0,5.0,3.0,1.0,2.0,4.0,True,False,False
3637,0,0.0,3.0,1.0,2.0,2.0,True,False,False
3640,0,0.0,1.0,3.0,3.0,2.0,True,False,False
3641,1,5.0,2.0,2.0,3.0,4.0,True,False,False
3642,0,5.0,2.0,2.0,2.0,3.0,True,False,False
3644,0,0.0,0.0,1.0,3.0,4.0,True,False,False
3645,1,3.0,3.0,2.0,2.0,4.0,True,False,False
3647,1,0.0,3.0,2.0,2.0,3.0,True,False,False
3648,0,0.0,1.0,1.0,2.0,1.0,True,False,False
3650,0,0.0,2.0,2.0,2.0,3.0,True,False,False
3651,0,1.0,1.0,2.0,2.0,2.0,True,False,False
3652,1,0.0,1.0,3.0,1.0,4.0,True,False,False
3653,1,0.0,1.0,3.0,1.0,1.0,True,False,False
3654,0,0.0,0.0,2.0,1.0,2.0,False,False,True
3655,1,22.0,1.0,2.0,1.0,4.0,True,False,False
3656,0,12.0,2.0,2.0,1.0,4.0,True,False,False
3659,0,5.0,1.0,2.0,2.0,4.0,True,False,False
3660,1,0.0,1.0,2.0,2.0,2.0,False,True,False
3662,0,5.0,2.0,3.0,2.0,1.0,False,True,False
3663,0,0.0,1.0,3.0,3.0,2.0,False,False,True
3664,1,25.0,1.0,2.0,2.0,4.0,False,True,False
3665,0,3.0,1.0,1.0,3.0,3.0,True,False,False
3667,1,0.0,0.0,2.0,3.0,4.0,False,False,True
3668,1,7.0,1.0,2.0,2.0,1.0,True,False,False
3670,1,4.0,3.0,3.0,2.0,2.0,True,False,False
3671,1,5.0,0.0,3.0,2.0,2.0,False,False,True
3673,1,0.0,4.0,2.0,2.0,4.0,True,False,False
3674,1,1.0,1.0,2.0,2.0,2.0,False,False,True
3675,0,4.0,2.0,2.0,3.0,4.0,False,False,True
3677,0,0.0,3.0,2.0,2.0,4.0,True,False,False
3678,0,30.0,3.0,2.0,2.0,4.0,True,False,False
3679,1,7.0,3.0,3.0,3.0,1.0,False,True,False
3680,1,0.0,1.0,3.0,1.0,1.0,False,False,True
3681,0,1.0,1.0,3.0,1.0,1.0,False,True,False
3682,0,0.0,1.0,2.0,2.0,1.0,True,False,False
3687,0,0.0,4.0,1.0,2.0,3.0,True,False,False
3693,0,2.0,1.0,2.0,1.0,3.0,True,False,False
3694,1,0.0,3.0,2.0,1.0,3.0,True,False,False
3695,0,0.0,3.0,2.0,1.0,2.0,True,False,False
3697,1,0.0,3.0,1.0,1.0,4.0,True,False,False
3699,0,0.0,1.0,2.0,1.0,4.0,True,False,False
3700,1,0.0,1.0,3.0,1.0,3.0,True,False,False
3702,1,0.0,3.0,1.0,1.0,3.0,True,False,False
3705,0,12.0,2.0,2.0,2.0,4.0,False,False,True
3706,1,0.0,0.0,1.0,2.0,1.0,True,False,False
3707,1,0.0,0.0,2.0,3.0,2.0,False,False,True
3708,0,0.0,1.0,3.0,3.0,4.0,True,False,False
3709,0,0.0,1.0,3.0,3.0,4.0,True,False,False
3711,1,0.0,1.0,2.0,3.0,2.0,True,False,False
3713,1,0.0,1.0,2.0,3.0,4.0,False,False,True
3714,1,0.0,2.0,1.0,2.0,4.0,True,False,False
3715,0,3.0,1.0,2.0,3.0,2.0,True,False,False
3716,1,0.0,2.0,2.0,2.0,2.0,True,False,False
3720,0,0.0,3.0,2.0,2.0,2.0,False,False,True
3721,0,0.0,1.0,2.0,2.0,3.0,True,False,False
3722,1,5.0,2.0,1.0,1.0,2.0,True,False,False
3725,1,0.0,3.0,1.0,1.0,1.0,False,True,False
3727,0,0.0,3.0,2.0,1.0,4.0,False,True,False
3728,1,0.0,3.0,2.0,1.0,4.0,True,False,False
3729,1,0.0,1.0,2.0,1.0,4.0,True,False,False
3731,1,0.0,1.0,1.0,2.0,1.0,False,True,False
3733,0,0.0,1.0,3.0,3.0,3.0,True,False,False
3735,0,0.0,1.0,1.0,1.0,4.0,True,False,False
3737,0,0.0,0.0,2.0,3.0,4.0,False,True,False
3739,1,3.0,3.0,1.0,1.0,2.0,True,False,False
3742,0,0.0,3.0,2.0,1.0,3.0,True,False,False
3743,1,0.0,3.0,1.0,1.0,1.0,True,False,False
3744,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3746,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3748,1,3.0,3.0,1.0,1.0,1.0,True,False,False
3749,0,30.0,1.0,3.0,1.0,2.0,True,False,False
3750,1,0.0,3.0,2.0,1.0,1.0,True,False,False
3751,1,10.0,2.0,2.0,1.0,3.0,True,False,False
3752,0,30.0,1.0,3.0,1.0,2.0,True,False,False
3753,0,0.0,3.0,1.0,1.0,3.0,True,False,False
3756,0,10.0,3.0,2.0,1.0,2.0,True,False,False
3758,0,0.0,3.0,3.0,1.0,2.0,True,False,False
3760,0,10.0,1.0,3.0,2.0,2.0,False,True,False
3761,0,0.0,1.0,2.0,2.0,3.0,False,True,False
3762,0,0.0,0.0,2.0,2.0,4.0,False,True,False
3766,0,0.0,1.0,1.0,2.0,4.0,True,False,False
3768,0,3.0,1.0,3.0,1.0,4.0,True,False,False
3769,0,30.0,1.0,3.0,1.0,3.0,True,False,False
3770,0,0.0,1.0,1.0,4.0,1.0,False,True,False
3773,0,8.0,1.0,1.0,4.0,3.0,False,True,False
3779,1,0.0,1.0,3.0,2.0,3.0,True,False,False
3780,0,0.0,1.0,2.0,3.0,4.0,True,False,False
3781,0,30.0,1.0,3.0,2.0,4.0,True,False,False
3782,1,4.0,1.0,2.0,2.0,3.0,True,False,False
3783,0,30.0,1.0,2.0,2.0,4.0,True,False,False
3784,1,2.0,1.0,2.0,1.0,2.0,True,False,False
3788,0,30.0,1.0,3.0,2.0,3.0,True,False,False
3789,0,0.0,1.0,2.0,2.0,2.0,True,False,False
3790,1,0.0,3.0,2.0,2.0,3.0,True,False,False
3791,0,0.0,3.0,2.0,2.0,2.0,True,False,False
3792,1,0.0,1.0,1.0,2.0,2.0,True,False,False
3793,1,3.0,3.0,2.0,2.0,2.0,True,False,False
3794,1,0.0,1.0,2.0,1.0,4.0,True,False,False
3795,1,0.0,4.0,1.0,1.0,2.0,True,False,False
3800,1,0.0,3.0,2.0,1.0,1.0,True,False,False
3801,1,5.0,2.0,3.0,1.0,2.0,True,False,False
3803,1,0.0,4.0,1.0,1.0,4.0,True,False,False
3804,1,0.0,4.0,1.0,1.0,1.0,True,False,False
3805,0,1.0,1.0,2.0,1.0,3.0,True,False,False
3807,0,3.0,2.0,2.0,1.0,2.0,False,True,False
3811,1,0.0,1.0,2.0,1.0,4.0,False,True,False
3814,1,0.0,1.0,2.0,1.0,3.0,False,False,True
3815,1,0.0,1.0,3.0,1.0,2.0,False,True,False
3816,0,4.0,2.0,2.0,2.0,3.0,True,False,False
3818,0,0.0,3.0,2.0,1.0,2.0,True,False,False
3819,0,12.0,3.0,2.0,2.0,4.0,True,False,False
3820,0,0.0,0.0,3.0,3.0,3.0,True,False,False
3826,1,0.0,0.0,1.0,1.0,3.0,False,False,True
3827,1,2.0,3.0,3.0,1.0,2.0,True,False,False
3828,0,0.0,3.0,1.0,1.0,3.0,True,False,False
3829,1,2.0,1.0,2.0,1.0,2.0,False,True,False
3831,1,5.0,1.0,1.0,1.0,2.0,True,False,False
3832,1,30.0,1.0,2.0,1.0,2.0,True,False,False
3833,0,0.0,1.0,2.0,2.0,3.0,False,False,True
3834,0,4.0,1.0,2.0,2.0,2.0,False,True,False
3835,0,0.0,1.0,2.0,1.0,2.0,False,True,False
3836,0,30.0,0.0,3.0,3.0,2.0,False,False,True
3837,1,2.0,1.0,2.0,3.0,1.0,True,False,False
3838,0,10.0,1.0,2.0,3.0,2.0,True,False,False
3839,0,0.0,0.0,3.0,1.0,4.0,True,False,False
3840,0,0.0,2.0,3.0,3.0,3.0,False,True,False
3841,0,0.0,1.0,3.0,2.0,2.0,True,False,False
3843,1,0.0,3.0,1.0,1.0,2.0,True,False,False
3844,0,2.0,1.0,1.0,1.0,2.0,True,False,False
3846,1,5.0,4.0,2.0,1.0,4.0,True,False,False
3847,1,0.0,3.0,2.0,1.0,2.0,True,False,False
3848,1,2.0,3.0,1.0,1.0,3.0,True,False,False
3851,1,4.0,3.0,2.0,1.0,3.0,True,False,False
3852,0,0.0,4.0,1.0,1.0,2.0,True,False,False
3853,0,20.0,3.0,1.0,1.0,4.0,True,False,False
3854,1,7.0,3.0,1.0,1.0,3.0,True,False,False
3855,1,20.0,1.0,1.0,1.0,4.0,True,False,False
3856,1,30.0,1.0,3.0,1.0,4.0,True,False,False
3858,0,15.0,1.0,2.0,2.0,3.0,True,False,False
3861,0,4.0,1.0,3.0,2.0,3.0,True,False,False
3862,0,1.0,1.0,3.0,2.0,3.0,True,False,False
3864,0,2.0,1.0,2.0,3.0,4.0,True,False,False
3865,0,30.0,1.0,3.0,2.0,4.0,True,False,False
3866,0,3.0,1.0,2.0,2.0,3.0,True,False,False
3867,1,1.0,2.0,2.0,1.0,3.0,True,False,False
3870,0,30.0,3.0,2.0,2.0,1.0,True,False,False
3871,0,0.0,3.0,1.0,2.0,4.0,False,False,True
3872,0,0.0,4.0,2.0,2.0,1.0,False,False,True
3873,0,0.0,3.0,2.0,2.0,4.0,False,True,False
3874,1,3.0,3.0,2.0,1.0,4.0,True,False,False
3875,0,0.0,3.0,3.0,1.0,3.0,True,False,False
3876,0,0.0,4.0,1.0,2.0,4.0,False,False,True
3877,0,29.0,1.0,1.0,2.0,4.0,True,False,False
3878,0,0.0,1.0,1.0,2.0,4.0,False,True,False
3879,1,2.0,3.0,1.0,1.0,2.0,True,False,False
3880,1,15.0,4.0,2.0,1.0,1.0,True,False,False
3881,0,2.0,3.0,1.0,1.0,2.0,True,False,False
3882,1,0.0,2.0,2.0,1.0,2.0,True,False,False
3884,0,0.0,1.0,3.0,2.0,1.0,False,True,False
3885,1,0.0,1.0,1.0,2.0,2.0,False,False,True
3887,0,15.0,2.0,3.0,2.0,3.0,False,True,False
3888,0,2.0,1.0,2.0,2.0,3.0,True,False,False
3891,1,0.0,3.0,1.0,1.0,2.0,True,False,False
3892,0,0.0,2.0,1.0,1.0,3.0,True,False,False
3893,0,30.0,1.0,1.0,1.0,1.0,True,False,False
3895,0,0.0,1.0,2.0,1.0,4.0,True,False,False
3896,0,2.0,3.0,2.0,1.0,1.0,True,False,False
3897,0,0.0,1.0,1.0,1.0,4.0,True,False,False
3899,0,0.0,1.0,2.0,1.0,1.0,True,False,False
3900,0,15.0,3.0,3.0,2.0,4.0,True,False,False
3901,0,0.0,2.0,2.0,2.0,2.0,True,False,False
3902,0,3.0,0.0,2.0,2.0,3.0,True,False,False
3904,0,2.0,3.0,2.0,2.0,4.0,True,False,False
3906,1,2.0,4.0,1.0,1.0,3.0,True,False,False
3907,0,0.0,3.0,2.0,1.0,3.0,True,False,False
3909,1,0.0,4.0,2.0,1.0,1.0,False,False,True
3910,0,0.0,1.0,2.0,1.0,4.0,True,False,False
3911,0,14.0,3.0,3.0,2.0,3.0,False,False,True
3918,0,0.0,1.0,2.0,1.0,1.0,True,False,False
3920,0,18.0,1.0,2.0,2.0,3.0,True,False,False
3923,0,0.0,0.0,1.0,1.0,1.0,True,False,False
3924,1,0.0,1.0,2.0,2.0,2.0,True,False,False
3925,1,0.0,1.0,3.0,2.0,2.0,True,False,False
3926,1,2.0,1.0,2.0,2.0,3.0,True,False,False
3927,0,3.0,1.0,2.0,2.0,3.0,True,False,False
3928,0,10.0,0.0,3.0,2.0,1.0,True,False,False
3930,0,0.0,1.0,2.0,2.0,4.0,True,False,False
3931,1,0.0,1.0,2.0,2.0,2.0,False,False,True
3932,0,0.0,1.0,3.0,2.0,1.0,True,False,False
3934,0,0.0,2.0,1.0,1.0,4.0,True,False,False
3935,0,0.0,1.0,2.0,1.0,2.0,False,False,True
3936,0,0.0,2.0,3.0,2.0,3.0,False,True,False
3940,0,0.0,1.0,2.0,1.0,2.0,False,True,False
3941,1,0.0,1.0,2.0,1.0,4.0,True,False,False
3942,1,0.0,3.0,2.0,1.0,2.0,True,False,False
3944,1,0.0,3.0,2.0,1.0,3.0,True,False,False
3945,0,0.0,0.0,3.0,1.0,3.0,True,False,False
3947,0,0.0,1.0,2.0,2.0,2.0,True,False,False
3948,0,7.0,1.0,3.0,4.0,4.0,True,False,False
3949,0,0.0,0.0,2.0,4.0,2.0,False,False,True
3950,1,0.0,1.0,1.0,3.0,3.0,True,False,False
3951,0,0.0,1.0,3.0,2.0,2.0,True,False,False
3952,0,5.0,3.0,1.0,1.0,2.0,True,False,False
3955,1,0.0,1.0,2.0,2.0,2.0,True,False,False
3956,1,0.0,4.0,1.0,2.0,3.0,True,False,False
3957,1,0.0,3.0,2.0,2.0,4.0,True,False,False
3958,1,0.0,4.0,1.0,2.0,2.0,False,False,True
3959,1,1.0,3.0,1.0,2.0,2.0,True,False,False
3961,1,0.0,1.0,2.0,2.0,3.0,True,False,False
3962,0,2.0,3.0,2.0,2.0,4.0,True,False,False
3963,1,10.0,1.0,2.0,3.0,2.0,True,False,False
3964,0,5.0,3.0,2.0,2.0,4.0,True,False,False
3965,0,0.0,1.0,2.0,3.0,2.0,False,True,False
3968,0,14.0,0.0,2.0,2.0,4.0,True,False,False
3969,0,15.0,1.0,2.0,3.0,3.0,True,False,False
3970,0,30.0,1.0,3.0,3.0,4.0,True,False,False
3971,0,0.0,1.0,3.0,2.0,4.0,True,False,False
3972,0,0.0,1.0,2.0,1.0,3.0,False,True,False
3973,1,2.0,1.0,1.0,1.0,3.0,False,True,False
3974,1,0.0,2.0,2.0,1.0,3.0,True,False,False
