,marital,mntlhlth,degree,satfin,neisafe,relpersn,race_is_white,race_is_black,race_is_other
3976,1,5.0,3.0,3.0,1.0,4.0,True,False,False
3977,1,3.0,1.0,2.0,1.0,1.0,True,False,False
3979,0,30.0,1.0,2.0,1.0,4.0,True,False,False
3980,1,4.0,1.0,2.0,2.0,2.0,True,False,False
3981,1,0.0,1.0,1.0,1.0,4.0,True,False,False
3983,0,15.0,1.0,3.0,2.0,2.0,False,True,False
3985,0,0.0,1.0,3.0,2.0,4.0,False,True,False
3987,0,2.0,1.0,2.0,1.0,4.0,False,False,True
3988,0,0.0,1.0,3.0,2.0,1.0,False,False,True
3989,0,15.0,2.0,3.0,1.0,4.0,True,False,False
3991,0,3.0,1.0,1.0,2.0,4.0,True,False,False
3992,1,0.0,3.0,1.0,1.0,1.0,True,False,False
3993,0,10.0,1.0,1.0,1.0,3.0,True,False,False
3995,0,5.0,3.0,3.0,1.0,2.0,True,False,False
3997,0,3.0,1.0,3.0,3.0,3.0,False,True,False
4000,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4001,1,0.0,4.0,2.0,1.0,1.0,True,False,False
4003,1,0.0,0.0,1.0,1.0,2.0,True,False,False
4004,1,2.0,1.0,3.0,1.0,4.0,False,False,True
4008,0,0.0,2.0,1.0,2.0,2.0,False,True,False
4009,0,0.0,1.0,2.0,2.0,3.0,True,False,False
4011,0,6.0,4.0,2.0,2.0,4.0,False,False,True
4014,0,0.0,1.0,1.0,2.0,2.0,False,False,True
4015,0,3.0,0.0,3.0,1.0,3.0,True,False,False
4016,0,15.0,3.0,2.0,2.0,3.0,True,False,False
4020,1,0.0,1.0,2.0,2.0,1.0,False,True,False
4021,0,1.0,1.0,2.0,2.0,3.0,False,True,False
4022,0,30.0,3.0,3.0,1.0,3.0,False,False,True
4023,0,5.0,1.0,2.0,1.0,4.0,False,False,True
4024,1,0.0,2.0,1.0,1.0,1.0,True,False,False
4026,1,0.0,3.0,1.0,1.0,2.0,False,False,True
4030,1,0.0,4.0,1.0,2.0,3.0,True,False,False
4031,1,0.0,3.0,2.0,1.0,3.0,True,False,False
4036,1,0.0,3.0,1.0,1.0,3.0,True,False,False
4037,0,0.0,3.0,2.0,1.0,1.0,True,False,False
4038,0,4.0,1.0,2.0,1.0,4.0,True,False,False
4040,1,4.0,3.0,2.0,1.0,3.0,False,True,False
4041,0,0.0,3.0,3.0,1.0,4.0,False,False,True
4043,1,0.0,1.0,2.0,2.0,1.0,True,False,False
4047,1,30.0,1.0,2.0,2.0,4.0,True,False,False
4048,0,3.0,1.0,2.0,2.0,3.0,True,False,False
4049,1,2.0,1.0,1.0,2.0,2.0,True,False,False
4055,1,0.0,1.0,1.0,1.0,1.0,True,False,False
4056,1,1.0,3.0,1.0,1.0,2.0,True,False,False
4057,1,0.0,2.0,2.0,1.0,2.0,True,False,False
4059,0,1.0,1.0,1.0,1.0,4.0,True,False,False
4063,0,3.0,3.0,2.0,1.0,3.0,True,False,False
4066,0,30.0,0.0,3.0,3.0,2.0,True,False,False
4067,1,7.0,1.0,2.0,3.0,3.0,True,False,False
4068,1,0.0,4.0,2.0,3.0,3.0,True,False,False
4070,1,0.0,3.0,2.0,2.0,2.0,True,False,False
4073,0,4.0,1.0,2.0,3.0,2.0,True,False,False
4078,0,0.0,1.0,1.0,4.0,4.0,True,False,False
4079,0,0.0,1.0,2.0,3.0,4.0,True,False,False
4080,0,1.0,3.0,2.0,3.0,4.0,False,False,True
4081,0,7.0,1.0,3.0,2.0,4.0,False,False,True
4083,1,0.0,1.0,1.0,2.0,1.0,True,False,False
4084,0,15.0,1.0,2.0,2.0,4.0,True,False,False
4085,1,0.0,1.0,1.0,1.0,2.0,True,False,False
4087,1,1.0,3.0,1.0,1.0,1.0,True,False,False
4088,0,0.0,1.0,2.0,1.0,2.0,True,False,False
4089,0,2.0,0.0,3.0,1.0,4.0,True,False,False
4091,1,30.0,1.0,1.0,1.0,1.0,True,False,False
4092,0,0.0,4.0,1.0,1.0,4.0,False,True,False
4094,0,5.0,1.0,1.0,1.0,3.0,True,False,False
4095,1,0.0,0.0,3.0,1.0,2.0,True,False,False
4096,0,0.0,2.0,2.0,1.0,2.0,True,False,False
4097,0,20.0,1.0,2.0,1.0,1.0,True,False,False
4098,0,0.0,1.0,3.0,1.0,3.0,False,True,False
4099,1,0.0,2.0,1.0,2.0,2.0,True,False,False
4100,0,1.0,1.0,3.0,2.0,4.0,True,False,False
4101,0,3.0,1.0,3.0,3.0,2.0,True,False,False
4102,0,30.0,3.0,2.0,3.0,2.0,True,False,False
4104,0,0.0,1.0,2.0,2.0,3.0,True,False,False
4105,0,0.0,1.0,1.0,2.0,2.0,False,False,True
4107,1,0.0,4.0,1.0,2.0,2.0,True,False,False
4109,0,0.0,3.0,3.0,2.0,3.0,True,False,False
4110,0,3.0,3.0,2.0,1.0,3.0,True,False,False
4111,0,3.0,1.0,2.0,1.0,2.0,True,False,False
4113,0,0.0,1.0,1.0,2.0,3.0,False,True,False
4115,0,0.0,0.0,1.0,2.0,3.0,True,False,False
4117,0,0.0,1.0,3.0,1.0,4.0,False,False,True
4120,1,2.0,1.0,1.0,1.0,4.0,True,False,False
4121,1,0.0,1.0,2.0,1.0,3.0,True,False,False
4122,1,0.0,1.0,2.0,1.0,4.0,True,False,False
4124,0,0.0,1.0,1.0,2.0,2.0,True,False,False
4126,1,0.0,3.0,1.0,1.0,4.0,True,False,False
4127,0,0.0,3.0,2.0,1.0,3.0,True,False,False
4129,1,2.0,3.0,2.0,1.0,4.0,True,False,False
4131,0,10.0,3.0,2.0,1.0,4.0,True,False,False
4132,0,5.0,3.0,3.0,1.0,2.0,True,False,False
4133,0,3.0,2.0,2.0,1.0,2.0,True,False,False
4135,0,0.0,2.0,2.0,1.0,2.0,False,False,True
4138,0,0.0,1.0,2.0,2.0,3.0,True,False,False
4139,0,0.0,1.0,2.0,2.0,3.0,True,False,False
4140,0,2.0,1.0,2.0,2.0,4.0,True,False,False
4141,0,0.0,3.0,2.0,2.0,4.0,True,False,False
4143,0,0.0,0.0,1.0,3.0,2.0,False,False,True
4145,0,10.0,3.0,2.0,2.0,4.0,True,False,False
4146,0,0.0,1.0,3.0,2.0,4.0,True,False,False
4147,1,0.0,3.0,2.0,2.0,3.0,True,False,False
4148,1,15.0,2.0,1.0,2.0,2.0,True,False,False
4149,1,0.0,3.0,1.0,1.0,3.0,True,False,False
4150,1,15.0,1.0,3.0,2.0,3.0,True,False,False
4151,0,0.0,1.0,2.0,1.0,3.0,True,False,False
4153,1,2.0,4.0,2.0,1.0,4.0,True,False,False
4155,0,0.0,2.0,2.0,1.0,2.0,True,False,False
4156,1,0.0,1.0,1.0,2.0,4.0,True,False,False
4158,0,0.0,1.0,1.0,2.0,3.0,True,False,False
4159,1,0.0,1.0,2.0,1.0,3.0,True,False,False
4160,0,0.0,1.0,2.0,2.0,4.0,True,False,False
4161,0,0.0,0.0,1.0,2.0,3.0,True,False,False
4165,0,3.0,0.0,2.0,3.0,4.0,False,True,False
4167,0,5.0,3.0,1.0,1.0,2.0,True,False,False
4170,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4171,0,0.0,1.0,2.0,1.0,3.0,True,False,False
4175,0,3.0,3.0,2.0,1.0,4.0,False,True,False
4177,0,0.0,1.0,3.0,1.0,2.0,False,True,False
4178,0,5.0,0.0,2.0,2.0,4.0,False,True,False
4180,0,10.0,1.0,3.0,1.0,2.0,False,True,False
4181,1,0.0,2.0,2.0,1.0,2.0,True,False,False
4182,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4183,0,0.0,1.0,2.0,1.0,2.0,False,True,False
4184,0,1.0,3.0,1.0,1.0,2.0,True,False,False
4186,1,30.0,2.0,3.0,1.0,1.0,True,False,False
4188,1,10.0,1.0,2.0,1.0,4.0,True,False,False
4191,0,3.0,2.0,2.0,1.0,2.0,True,False,False
4194,1,3.0,1.0,2.0,1.0,2.0,True,False,False
4196,1,0.0,1.0,1.0,1.0,4.0,True,False,False
4198,1,5.0,3.0,2.0,1.0,4.0,True,False,False
4200,0,20.0,4.0,1.0,1.0,3.0,True,False,False
4202,1,0.0,0.0,1.0,1.0,1.0,False,False,True
4204,0,0.0,3.0,2.0,1.0,3.0,True,False,False
4205,1,0.0,1.0,2.0,1.0,2.0,True,False,False
4209,0,0.0,2.0,2.0,1.0,4.0,True,False,False
4211,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4212,0,0.0,1.0,2.0,1.0,3.0,True,False,False
4213,0,5.0,2.0,1.0,1.0,4.0,True,False,False
4214,0,0.0,0.0,1.0,2.0,1.0,True,False,False
4215,1,0.0,4.0,3.0,1.0,2.0,True,False,False
4218,1,2.0,1.0,2.0,1.0,1.0,True,False,False
4220,1,5.0,1.0,3.0,1.0,2.0,True,False,False
4221,0,30.0,1.0,3.0,1.0,3.0,True,False,False
4226,0,8.0,1.0,3.0,1.0,4.0,True,False,False
4235,1,0.0,1.0,3.0,1.0,4.0,True,False,False
4236,1,0.0,1.0,2.0,1.0,1.0,True,False,False
4238,1,2.0,1.0,2.0,1.0,3.0,True,False,False
4239,1,1.0,4.0,2.0,1.0,1.0,True,False,False
4240,1,2.0,1.0,2.0,1.0,3.0,True,False,False
4241,1,4.0,3.0,2.0,2.0,2.0,False,True,False
4242,0,14.0,1.0,1.0,2.0,1.0,True,False,False
4243,1,0.0,3.0,1.0,2.0,4.0,True,False,False
4244,0,0.0,1.0,2.0,2.0,2.0,True,False,False
4246,1,0.0,4.0,2.0,2.0,1.0,False,True,False
4248,1,0.0,1.0,1.0,1.0,4.0,True,False,False
4249,1,0.0,2.0,3.0,3.0,4.0,True,False,False
4250,1,0.0,3.0,1.0,1.0,1.0,True,False,False
4251,0,0.0,3.0,2.0,2.0,2.0,True,False,False
4253,1,6.0,0.0,2.0,3.0,2.0,True,False,False
4255,1,10.0,4.0,2.0,2.0,1.0,True,False,False
4257,1,0.0,2.0,2.0,2.0,3.0,True,False,False
4258,0,3.0,4.0,1.0,2.0,2.0,True,False,False
4259,1,0.0,0.0,1.0,1.0,1.0,True,False,False
4261,1,0.0,1.0,1.0,2.0,3.0,True,False,False
4263,1,0.0,1.0,2.0,3.0,3.0,True,False,False
4266,0,0.0,3.0,3.0,2.0,2.0,False,True,False
4269,1,3.0,1.0,1.0,1.0,3.0,True,False,False
4270,0,14.0,3.0,3.0,2.0,2.0,True,False,False
4276,1,10.0,1.0,3.0,1.0,2.0,True,False,False
4279,0,0.0,1.0,1.0,2.0,3.0,False,True,False
4280,0,0.0,1.0,3.0,1.0,2.0,True,False,False
4281,0,0.0,1.0,3.0,2.0,2.0,False,True,False
4282,0,30.0,1.0,3.0,2.0,3.0,False,True,False
4283,1,0.0,1.0,2.0,1.0,3.0,False,True,False
4284,0,0.0,0.0,1.0,2.0,4.0,True,False,False
4285,0,30.0,0.0,3.0,3.0,2.0,False,True,False
4286,0,0.0,1.0,1.0,1.0,2.0,False,True,False
4288,0,1.0,1.0,2.0,2.0,3.0,True,False,False
4290,1,4.0,4.0,2.0,1.0,2.0,True,False,False
4291,1,0.0,3.0,2.0,1.0,4.0,True,False,False
4292,0,4.0,1.0,2.0,1.0,3.0,True,False,False
4295,0,3.0,2.0,2.0,1.0,4.0,True,False,False
4298,0,2.0,1.0,3.0,1.0,2.0,True,False,False
4299,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4300,0,0.0,4.0,2.0,1.0,2.0,False,True,False
4301,0,0.0,2.0,3.0,1.0,4.0,False,True,False
4304,0,0.0,3.0,1.0,2.0,1.0,False,True,False
4305,0,0.0,1.0,1.0,1.0,3.0,False,True,False
4306,1,0.0,3.0,1.0,1.0,4.0,True,False,False
4307,1,0.0,1.0,2.0,1.0,1.0,True,False,False
4309,0,15.0,3.0,2.0,1.0,2.0,True,False,False
4312,1,1.0,4.0,1.0,2.0,3.0,True,False,False
4313,0,0.0,3.0,3.0,2.0,2.0,False,True,False
4314,1,10.0,1.0,2.0,1.0,4.0,True,False,False
4317,1,5.0,1.0,2.0,1.0,1.0,True,False,False
4319,1,0.0,1.0,2.0,1.0,1.0,False,False,True
4320,1,15.0,4.0,3.0,1.0,2.0,True,False,False
4323,1,0.0,1.0,3.0,1.0,2.0,True,False,False
4324,0,3.0,1.0,2.0,1.0,2.0,False,True,False
4326,1,3.0,4.0,2.0,1.0,1.0,False,True,False
4328,0,0.0,1.0,2.0,2.0,2.0,False,True,False
4331,1,0.0,1.0,3.0,2.0,2.0,True,False,False
4332,0,0.0,1.0,2.0,2.0,4.0,True,False,False
4334,0,2.0,2.0,2.0,2.0,2.0,False,True,False
4335,1,0.0,1.0,1.0,2.0,1.0,False,True,False
4336,0,4.0,1.0,1.0,2.0,3.0,True,False,False
4337,0,0.0,3.0,1.0,2.0,3.0,True,False,False
4338,1,1.0,0.0,2.0,2.0,1.0,False,True,False
4339,0,1.0,2.0,3.0,2.0,2.0,False,True,False
4340,1,0.0,0.0,2.0,2.0,3.0,False,True,False
4341,0,4.0,0.0,3.0,2.0,3.0,True,False,False
4342,1,10.0,2.0,3.0,2.0,2.0,False,True,False
4345,0,4.0,3.0,1.0,2.0,3.0,False,True,False
4347,0,0.0,1.0,1.0,2.0,3.0,False,True,False
4348,0,0.0,1.0,2.0,2.0,2.0,True,False,False
4351,0,0.0,3.0,1.0,1.0,4.0,True,False,False
4353,1,0.0,1.0,1.0,1.0,4.0,True,False,False
4356,1,4.0,4.0,2.0,1.0,3.0,True,False,False
4357,1,0.0,3.0,2.0,1.0,4.0,True,False,False
4362,1,5.0,2.0,2.0,1.0,2.0,True,False,False
4365,1,0.0,4.0,3.0,1.0,1.0,False,True,False
4366,1,0.0,1.0,3.0,1.0,3.0,False,True,False
4367,0,0.0,1.0,3.0,1.0,4.0,True,False,False
4370,1,0.0,3.0,3.0,1.0,4.0,True,False,False
4371,0,0.0,0.0,2.0,2.0,1.0,False,False,True
4372,1,0.0,2.0,2.0,3.0,3.0,True,False,False
4373,0,30.0,1.0,3.0,2.0,2.0,False,True,False
4375,0,0.0,2.0,3.0,2.0,2.0,True,False,False
4376,1,0.0,2.0,2.0,3.0,2.0,True,False,False
4377,0,5.0,2.0,2.0,2.0,2.0,False,True,False
4378,0,0.0,1.0,3.0,2.0,4.0,False,False,True
4380,1,0.0,2.0,3.0,1.0,2.0,True,False,False
4381,0,30.0,0.0,3.0,1.0,3.0,True,False,False
4385,1,0.0,2.0,3.0,1.0,4.0,True,False,False
4387,0,6.0,1.0,3.0,1.0,3.0,True,False,False
4389,0,10.0,1.0,2.0,1.0,2.0,True,False,False
4390,1,0.0,0.0,2.0,1.0,2.0,True,False,False
4392,1,30.0,1.0,3.0,1.0,2.0,True,False,False
4394,1,0.0,1.0,1.0,1.0,2.0,True,False,False
4395,0,0.0,0.0,2.0,1.0,4.0,True,False,False
4399,0,5.0,2.0,3.0,2.0,2.0,False,True,False
4400,0,0.0,0.0,2.0,2.0,2.0,False,True,False
4401,1,0.0,0.0,1.0,2.0,2.0,False,False,True
4404,0,2.0,0.0,2.0,2.0,4.0,False,True,False
4405,1,2.0,1.0,2.0,2.0,4.0,False,True,False
4407,1,0.0,4.0,2.0,2.0,3.0,False,True,False
4408,0,0.0,1.0,2.0,2.0,3.0,False,True,False
4410,0,20.0,1.0,3.0,2.0,4.0,True,False,False
4412,1,0.0,1.0,2.0,1.0,1.0,True,False,False
4413,1,30.0,0.0,2.0,2.0,1.0,True,False,False
4414,1,10.0,0.0,2.0,2.0,2.0,False,False,True
4418,1,14.0,1.0,2.0,2.0,2.0,True,False,False
4420,1,0.0,1.0,2.0,2.0,2.0,True,False,False
4421,1,0.0,3.0,1.0,2.0,2.0,True,False,False
4422,1,0.0,4.0,1.0,1.0,2.0,True,False,False
4424,1,0.0,3.0,1.0,1.0,3.0,True,False,False
4426,0,7.0,2.0,3.0,2.0,3.0,False,True,False
4427,1,0.0,3.0,1.0,1.0,2.0,False,True,False
4428,1,0.0,1.0,1.0,1.0,3.0,True,False,False
4430,0,5.0,4.0,2.0,2.0,1.0,True,False,False
4431,1,0.0,1.0,2.0,2.0,1.0,False,True,False
4432,1,0.0,0.0,2.0,2.0,1.0,False,True,False
4433,0,0.0,3.0,3.0,2.0,2.0,False,True,False
4434,1,0.0,1.0,2.0,1.0,3.0,True,False,False
4435,0,15.0,1.0,3.0,1.0,2.0,True,False,False
4436,0,0.0,3.0,1.0,2.0,3.0,False,True,False
4440,1,0.0,1.0,2.0,2.0,2.0,False,True,False
4443,0,0.0,0.0,2.0,2.0,2.0,False,True,False
4444,1,2.0,1.0,3.0,2.0,2.0,False,True,False
4445,1,4.0,1.0,2.0,2.0,3.0,True,False,False
4447,1,14.0,1.0,2.0,2.0,2.0,True,False,False
4449,0,0.0,1.0,3.0,2.0,3.0,True,False,False
4450,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4451,1,0.0,4.0,2.0,2.0,1.0,False,True,False
4453,0,0.0,1.0,1.0,3.0,3.0,False,True,False
4454,0,0.0,1.0,2.0,2.0,1.0,False,True,False
4457,0,0.0,3.0,1.0,1.0,1.0,True,False,False
4465,0,30.0,1.0,3.0,1.0,3.0,True,False,False
4466,0,6.0,1.0,1.0,2.0,1.0,True,False,False
4468,1,7.0,2.0,2.0,1.0,1.0,True,False,False
4469,0,1.0,3.0,3.0,1.0,4.0,False,True,False
4470,0,10.0,3.0,3.0,2.0,2.0,False,True,False
4472,0,2.0,3.0,3.0,1.0,4.0,False,True,False
4473,0,1.0,1.0,3.0,1.0,4.0,True,False,False
4475,0,15.0,2.0,3.0,1.0,3.0,True,False,False
4476,0,0.0,1.0,2.0,1.0,4.0,True,False,False
4477,0,0.0,1.0,1.0,2.0,4.0,True,False,False
4478,0,0.0,1.0,2.0,1.0,4.0,True,False,False
4481,0,1.0,1.0,2.0,1.0,2.0,True,False,False
4482,1,0.0,1.0,1.0,1.0,2.0,True,False,False
4484,0,0.0,2.0,2.0,1.0,4.0,True,False,False
4486,1,3.0,3.0,1.0,1.0,3.0,True,False,False
4487,1,14.0,3.0,1.0,1.0,2.0,True,False,False
4488,1,5.0,4.0,1.0,1.0,4.0,True,False,False
4489,1,0.0,3.0,3.0,1.0,4.0,True,False,False
4494,0,0.0,1.0,2.0,1.0,2.0,True,False,False
4498,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4499,1,0.0,1.0,2.0,2.0,2.0,True,False,False
4500,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4503,1,0.0,4.0,2.0,1.0,2.0,True,False,False
4504,1,0.0,3.0,2.0,1.0,4.0,True,False,False
4505,0,1.0,1.0,3.0,1.0,3.0,True,False,False
4507,0,0.0,0.0,1.0,1.0,1.0,True,False,False
4508,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4510,1,0.0,2.0,3.0,2.0,2.0,True,False,False
4515,0,5.0,1.0,2.0,1.0,2.0,True,False,False
4517,0,10.0,1.0,2.0,1.0,3.0,True,False,False
4518,0,0.0,1.0,2.0,2.0,2.0,True,False,False
4520,1,30.0,2.0,3.0,2.0,2.0,True,False,False
4521,1,0.0,3.0,1.0,1.0,1.0,True,False,False
4523,1,0.0,1.0,2.0,1.0,2.0,True,False,False
4524,0,0.0,4.0,2.0,1.0,2.0,True,False,False
4525,1,1.0,1.0,2.0,1.0,2.0,True,False,False
4527,0,0.0,1.0,2.0,1.0,4.0,True,False,False
4528,0,0.0,1.0,3.0,1.0,2.0,True,False,False
4529,0,0.0,1.0,1.0,1.0,3.0,True,False,False
4530,0,10.0,3.0,1.0,1.0,3.0,True,False,False
4531,0,7.0,2.0,3.0,1.0,4.0,True,False,False
4533,0,3.0,1.0,3.0,1.0,1.0,True,False,False
4535,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4536,1,1.0,2.0,2.0,1.0,1.0,False,True,False
4537,0,15.0,1.0,2.0,1.0,4.0,True,False,False
4538,0,0.0,3.0,2.0,1.0,1.0,True,False,False
4539,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4541,1,0.0,4.0,1.0,1.0,2.0,True,False,False
4543,1,0.0,1.0,2.0,1.0,4.0,True,False,False
4544,1,10.0,3.0,3.0,1.0,2.0,True,False,False
4545,0,0.0,3.0,1.0,2.0,3.0,True,False,False
4546,1,0.0,1.0,2.0,1.0,3.0,True,False,False
4547,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4548,1,6.0,3.0,2.0,1.0,3.0,True,False,False
4551,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4552,1,0.0,3.0,1.0,1.0,1.0,True,False,False
4553,0,15.0,1.0,1.0,1.0,4.0,True,False,False
4554,0,0.0,1.0,1.0,2.0,1.0,True,False,False
4555,0,2.0,1.0,3.0,1.0,1.0,True,False,False
4557,0,10.0,2.0,3.0,1.0,1.0,True,False,False
4558,1,0.0,1.0,1.0,2.0,2.0,True,False,False
4560,0,25.0,4.0,2.0,1.0,3.0,True,False,False
4565,1,0.0,1.0,2.0,2.0,4.0,True,False,False
4568,0,20.0,3.0,2.0,2.0,2.0,True,False,False
4569,0,0.0,1.0,3.0,3.0,2.0,False,True,False
4570,0,0.0,1.0,2.0,3.0,4.0,False,True,False
4572,1,0.0,4.0,1.0,1.0,1.0,True,False,False
4573,0,0.0,3.0,1.0,2.0,2.0,True,False,False
4574,0,5.0,1.0,2.0,2.0,3.0,True,False,False
4577,0,30.0,1.0,3.0,2.0,3.0,True,False,False
4580,0,0.0,4.0,1.0,1.0,3.0,True,False,False
