,marital,mntlhlth,degree,satfin,neisafe,relpersn,race_is_white,race_is_black,race_is_other
4585,0,0.0,1.0,1.0,1.0,4.0,True,False,False
4586,1,0.0,1.0,3.0,1.0,3.0,True,False,False
4588,0,0.0,1.0,2.0,1.0,3.0,True,False,False
4589,1,30.0,2.0,3.0,1.0,4.0,True,False,False
4590,0,10.0,2.0,2.0,1.0,3.0,True,False,False
4591,1,0.0,1.0,2.0,1.0,3.0,False,False,True
4592,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4595,0,0.0,1.0,3.0,1.0,2.0,True,False,False
4596,0,2.0,3.0,2.0,3.0,3.0,False,True,False
4597,0,0.0,3.0,3.0,1.0,2.0,True,False,False
4598,1,1.0,4.0,2.0,1.0,1.0,True,False,False
4599,1,0.0,1.0,3.0,1.0,3.0,True,False,False
4603,1,12.0,1.0,2.0,1.0,4.0,True,False,False
4604,1,0.0,3.0,2.0,1.0,1.0,True,False,False
4605,0,30.0,3.0,1.0,2.0,3.0,True,False,False
4608,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4610,1,5.0,4.0,2.0,1.0,4.0,True,False,False
4611,0,10.0,3.0,3.0,1.0,2.0,True,False,False
4613,0,3.0,0.0,3.0,2.0,3.0,False,True,False
4614,0,30.0,1.0,2.0,2.0,2.0,True,False,False
4615,0,2.0,1.0,3.0,2.0,4.0,True,False,False
4616,1,0.0,1.0,1.0,1.0,1.0,True,False,False
4617,0,5.0,1.0,2.0,1.0,2.0,True,False,False
4618,1,0.0,4.0,1.0,2.0,2.0,True,False,False
4620,0,0.0,1.0,1.0,2.0,2.0,True,False,False
4622,1,0.0,3.0,2.0,2.0,4.0,True,False,False
4624,0,0.0,3.0,1.0,2.0,2.0,True,False,False
4626,1,0.0,1.0,1.0,1.0,1.0,True,False,False
4627,1,0.0,3.0,2.0,2.0,3.0,True,False,False
4629,1,0.0,3.0,1.0,2.0,3.0,True,False,False
4631,1,0.0,0.0,2.0,1.0,2.0,True,False,False
4632,1,5.0,1.0,2.0,2.0,3.0,True,False,False
4633,1,0.0,1.0,2.0,2.0,3.0,False,True,False
4634,0,2.0,1.0,3.0,2.0,2.0,True,False,False
4635,1,0.0,1.0,2.0,2.0,3.0,True,False,False
4636,0,0.0,1.0,1.0,2.0,4.0,True,False,False
4637,0,0.0,1.0,1.0,2.0,4.0,True,False,False
4641,1,0.0,0.0,1.0,2.0,3.0,False,False,True
4644,1,0.0,1.0,3.0,2.0,1.0,True,False,False
4647,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4648,0,30.0,1.0,3.0,2.0,3.0,True,False,False
4649,0,0.0,1.0,1.0,2.0,4.0,True,False,False
4650,0,1.0,2.0,2.0,1.0,1.0,True,False,False
4651,1,2.0,3.0,3.0,1.0,2.0,True,False,False
4652,1,0.0,2.0,2.0,1.0,3.0,True,False,False
4653,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4655,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4656,1,0.0,3.0,1.0,2.0,1.0,True,False,False
4657,1,0.0,4.0,1.0,2.0,1.0,True,False,False
4658,0,0.0,1.0,1.0,2.0,2.0,True,False,False
4660,0,10.0,1.0,2.0,2.0,1.0,True,False,False
4662,1,10.0,3.0,2.0,2.0,2.0,True,False,False
4663,0,1.0,2.0,1.0,2.0,3.0,True,False,False
4665,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4666,0,0.0,1.0,2.0,1.0,3.0,False,True,False
4667,0,0.0,2.0,2.0,1.0,2.0,True,False,False
4669,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4670,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4671,1,3.0,3.0,2.0,1.0,2.0,False,True,False
4672,1,0.0,4.0,1.0,1.0,2.0,True,False,False
4673,1,0.0,3.0,2.0,1.0,3.0,True,False,False
4674,0,0.0,1.0,3.0,1.0,4.0,True,False,False
4675,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4676,1,0.0,4.0,1.0,1.0,4.0,True,False,False
4677,1,0.0,0.0,2.0,1.0,1.0,True,False,False
4680,0,0.0,3.0,3.0,3.0,2.0,False,False,True
4683,0,0.0,1.0,2.0,2.0,2.0,True,False,False
4684,0,4.0,1.0,1.0,2.0,4.0,True,False,False
4686,0,0.0,1.0,1.0,2.0,2.0,False,True,False
4687,1,0.0,2.0,3.0,3.0,1.0,True,False,False
4688,0,0.0,3.0,2.0,1.0,2.0,True,False,False
4690,1,0.0,1.0,1.0,1.0,2.0,True,False,False
4691,1,15.0,1.0,1.0,1.0,2.0,True,False,False
4693,1,2.0,4.0,1.0,1.0,3.0,True,False,False
4695,0,2.0,3.0,1.0,1.0,1.0,True,False,False
4696,0,10.0,1.0,2.0,2.0,4.0,True,False,False
4698,0,0.0,3.0,2.0,1.0,3.0,False,True,False
4699,0,0.0,1.0,2.0,1.0,4.0,False,True,False
4701,0,0.0,0.0,2.0,1.0,3.0,False,True,False
4702,0,12.0,1.0,2.0,2.0,3.0,False,True,False
4703,1,0.0,2.0,2.0,2.0,1.0,True,False,False
4707,0,5.0,1.0,2.0,1.0,3.0,True,False,False
4708,0,0.0,3.0,1.0,1.0,3.0,True,False,False
4710,0,30.0,1.0,3.0,1.0,2.0,False,True,False
4712,0,15.0,2.0,3.0,2.0,2.0,True,False,False
4714,0,0.0,1.0,3.0,1.0,3.0,True,False,False
4717,1,0.0,1.0,2.0,2.0,1.0,False,True,False
4718,0,4.0,1.0,3.0,1.0,2.0,True,False,False
4719,0,0.0,1.0,2.0,1.0,3.0,True,False,False
4725,1,0.0,1.0,2.0,1.0,2.0,False,False,True
4726,0,0.0,3.0,2.0,1.0,3.0,True,False,False
4727,0,15.0,1.0,3.0,1.0,2.0,True,False,False
4729,1,0.0,4.0,1.0,1.0,1.0,False,False,True
4730,0,0.0,0.0,2.0,1.0,4.0,True,False,False
4734,1,0.0,0.0,2.0,2.0,2.0,True,False,False
4736,0,2.0,1.0,2.0,2.0,2.0,False,False,True
4737,0,0.0,3.0,2.0,2.0,1.0,False,False,True
4739,0,0.0,0.0,2.0,3.0,4.0,True,False,False
4740,1,0.0,1.0,2.0,2.0,2.0,False,False,True
4745,0,0.0,1.0,1.0,2.0,3.0,False,True,False
4747,0,7.0,1.0,2.0,2.0,3.0,False,True,False
4750,0,0.0,1.0,1.0,3.0,2.0,False,False,True
4751,1,0.0,1.0,1.0,3.0,1.0,False,False,True
4752,0,4.0,1.0,3.0,3.0,3.0,True,False,False
4755,1,4.0,1.0,1.0,3.0,2.0,True,False,False
4756,1,0.0,1.0,1.0,3.0,1.0,False,False,True
4757,0,0.0,1.0,1.0,3.0,3.0,False,False,True
4758,0,0.0,0.0,2.0,3.0,2.0,False,False,True
4761,0,0.0,1.0,2.0,2.0,2.0,False,False,True
4762,0,5.0,0.0,2.0,3.0,2.0,True,False,False
4763,0,0.0,1.0,2.0,3.0,3.0,False,False,True
4764,0,0.0,1.0,1.0,2.0,2.0,True,False,False
4765,1,0.0,0.0,2.0,2.0,2.0,False,False,True
4766,0,0.0,1.0,3.0,2.0,3.0,False,True,False
4767,1,0.0,0.0,2.0,2.0,2.0,False,False,True
4770,1,0.0,0.0,3.0,2.0,2.0,True,False,False
4771,0,5.0,0.0,3.0,2.0,2.0,False,False,True
4773,0,0.0,1.0,1.0,2.0,1.0,True,False,False
4774,0,10.0,1.0,2.0,2.0,2.0,True,False,False
4775,1,0.0,3.0,1.0,2.0,2.0,True,False,False
4776,1,2.0,2.0,2.0,2.0,2.0,True,False,False
4777,0,0.0,3.0,2.0,2.0,2.0,True,False,False
4778,1,1.0,4.0,2.0,3.0,4.0,True,False,False
4779,0,0.0,1.0,2.0,3.0,4.0,True,False,False
4780,0,10.0,1.0,2.0,3.0,3.0,True,False,False
4781,0,0.0,1.0,1.0,4.0,2.0,True,False,False
4785,0,0.0,1.0,2.0,3.0,2.0,True,False,False
4786,0,2.0,1.0,2.0,3.0,3.0,True,False,False
4787,1,7.0,1.0,2.0,3.0,2.0,True,False,False
4788,0,1.0,1.0,2.0,3.0,2.0,True,False,False
4789,0,0.0,3.0,2.0,3.0,4.0,False,False,True
4790,0,30.0,2.0,3.0,3.0,3.0,True,False,False
4791,0,1.0,0.0,2.0,3.0,2.0,True,False,False
4792,0,5.0,3.0,1.0,2.0,2.0,True,False,False
4793,0,0.0,1.0,1.0,3.0,4.0,True,False,False
4794,0,5.0,1.0,2.0,3.0,1.0,True,False,False
4795,0,2.0,1.0,2.0,3.0,3.0,False,False,True
4796,0,0.0,3.0,1.0,2.0,3.0,False,False,True
4797,1,0.0,1.0,2.0,2.0,2.0,True,False,False
4799,0,1.0,0.0,2.0,3.0,3.0,True,False,False
4801,0,0.0,1.0,3.0,2.0,2.0,True,False,False
4802,1,0.0,3.0,3.0,1.0,2.0,True,False,False
4803,1,10.0,4.0,3.0,1.0,1.0,True,False,False
4804,1,20.0,3.0,2.0,1.0,2.0,True,False,False
4807,1,0.0,4.0,1.0,1.0,3.0,True,False,False
4811,1,10.0,4.0,1.0,1.0,2.0,True,False,False
4814,0,3.0,3.0,3.0,1.0,4.0,True,False,False
4816,0,10.0,3.0,2.0,2.0,4.0,True,False,False
4818,0,1.0,3.0,3.0,2.0,1.0,True,False,False
4821,0,0.0,1.0,3.0,2.0,3.0,True,False,False
4822,0,2.0,1.0,2.0,2.0,4.0,True,False,False
4823,0,4.0,3.0,2.0,2.0,3.0,True,False,False
4824,0,0.0,2.0,2.0,1.0,2.0,True,False,False
4827,0,7.0,1.0,3.0,3.0,3.0,False,False,True
4828,1,0.0,1.0,1.0,2.0,2.0,True,False,False
4829,1,0.0,4.0,2.0,2.0,1.0,False,False,True
4830,0,4.0,0.0,2.0,1.0,2.0,False,False,True
4831,1,0.0,1.0,2.0,1.0,4.0,False,False,True
4832,1,0.0,1.0,1.0,2.0,2.0,True,False,False
4835,0,25.0,1.0,3.0,1.0,2.0,True,False,False
4837,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4838,0,3.0,1.0,1.0,2.0,4.0,True,False,False
4840,1,0.0,1.0,3.0,2.0,2.0,True,False,False
4841,1,3.0,0.0,2.0,2.0,4.0,True,False,False
4844,0,1.0,3.0,3.0,3.0,2.0,True,False,False
4845,0,2.0,0.0,3.0,3.0,3.0,False,False,True
4846,1,0.0,0.0,2.0,2.0,2.0,False,False,True
4849,0,0.0,4.0,2.0,3.0,2.0,True,False,False
4850,0,0.0,3.0,2.0,3.0,3.0,True,False,False
4852,1,2.0,1.0,3.0,3.0,2.0,False,False,True
4853,0,0.0,1.0,2.0,3.0,3.0,False,True,False
4857,0,0.0,0.0,3.0,3.0,1.0,False,False,True
4868,0,0.0,1.0,2.0,1.0,4.0,True,False,False
4869,1,0.0,3.0,1.0,1.0,1.0,True,False,False
4870,1,3.0,3.0,1.0,1.0,2.0,True,False,False
4873,0,22.0,3.0,2.0,2.0,4.0,False,False,True
4874,0,3.0,4.0,2.0,1.0,4.0,True,False,False
4879,0,7.0,3.0,2.0,2.0,4.0,True,False,False
4882,1,1.0,1.0,2.0,1.0,1.0,True,False,False
4885,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4886,1,0.0,1.0,2.0,1.0,3.0,True,False,False
4890,0,4.0,2.0,3.0,1.0,4.0,True,False,False
4891,1,0.0,4.0,1.0,1.0,2.0,True,False,False
4893,0,1.0,4.0,1.0,2.0,2.0,True,False,False
4894,0,0.0,4.0,1.0,2.0,4.0,True,False,False
4895,0,0.0,2.0,3.0,2.0,4.0,True,False,False
4897,1,10.0,2.0,2.0,2.0,2.0,True,False,False
4898,0,2.0,3.0,2.0,2.0,4.0,True,False,False
4900,1,4.0,1.0,3.0,2.0,4.0,True,False,False
4901,1,20.0,1.0,3.0,1.0,4.0,False,False,True
4902,0,15.0,1.0,2.0,2.0,4.0,True,False,False
4903,0,3.0,1.0,3.0,1.0,3.0,True,False,False
4904,0,20.0,0.0,3.0,3.0,3.0,True,False,False
4906,0,1.0,1.0,1.0,1.0,2.0,False,False,True
4907,1,0.0,4.0,1.0,1.0,2.0,True,False,False
4908,1,30.0,4.0,1.0,2.0,4.0,True,False,False
4910,0,3.0,2.0,1.0,1.0,4.0,False,False,True
4915,1,0.0,1.0,2.0,2.0,2.0,True,False,False
4916,0,0.0,1.0,2.0,2.0,4.0,True,False,False
4917,1,1.0,1.0,2.0,2.0,2.0,True,False,False
4921,0,3.0,0.0,3.0,3.0,4.0,True,False,False
4922,0,2.0,1.0,3.0,2.0,4.0,True,False,False
4928,0,0.0,2.0,3.0,2.0,3.0,True,False,False
4929,0,5.0,1.0,2.0,1.0,3.0,True,False,False
4930,1,0.0,3.0,2.0,1.0,2.0,True,False,False
4932,0,0.0,1.0,2.0,2.0,3.0,False,False,True
4934,0,0.0,1.0,2.0,3.0,2.0,True,False,False
4935,1,15.0,2.0,3.0,2.0,2.0,True,False,False
4940,0,0.0,1.0,3.0,3.0,4.0,True,False,False
4941,0,0.0,1.0,3.0,2.0,2.0,True,False,False
4943,0,3.0,4.0,1.0,1.0,2.0,True,False,False
4944,1,0.0,1.0,2.0,2.0,4.0,True,False,False
4946,1,1.0,1.0,2.0,2.0,2.0,False,True,False
4947,1,16.0,1.0,3.0,2.0,2.0,True,False,False
4948,1,5.0,2.0,1.0,1.0,2.0,True,False,False
4949,1,2.0,1.0,1.0,1.0,4.0,True,False,False
4951,1,0.0,1.0,1.0,1.0,1.0,True,False,False
4953,1,0.0,1.0,1.0,2.0,3.0,True,False,False
4954,1,4.0,2.0,1.0,2.0,2.0,False,False,True
4958,1,5.0,3.0,1.0,1.0,3.0,True,False,False
4959,1,10.0,3.0,2.0,1.0,4.0,True,False,False
4965,0,0.0,1.0,1.0,1.0,2.0,True,False,False
4966,0,0.0,2.0,1.0,1.0,3.0,True,False,False
4969,0,3.0,1.0,2.0,1.0,4.0,True,False,False
4971,1,0.0,1.0,2.0,1.0,3.0,False,False,True
4973,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4975,1,0.0,3.0,1.0,1.0,2.0,True,False,False
4977,0,0.0,2.0,3.0,2.0,2.0,True,False,False
4978,1,0.0,1.0,2.0,2.0,3.0,True,False,False
4987,0,30.0,1.0,3.0,1.0,2.0,False,True,False
4988,1,2.0,1.0,2.0,1.0,2.0,True,False,False
4990,1,0.0,2.0,2.0,1.0,2.0,True,False,False
4992,0,0.0,1.0,2.0,1.0,2.0,True,False,False
4994,1,3.0,1.0,2.0,1.0,2.0,True,False,False
4995,1,0.0,3.0,3.0,1.0,2.0,True,False,False
4996,1,0.0,0.0,2.0,1.0,1.0,True,False,False
4999,1,15.0,4.0,2.0,1.0,2.0,True,False,False
5000,1,0.0,4.0,2.0,1.0,1.0,True,False,False
5001,1,1.0,1.0,2.0,1.0,3.0,True,False,False
5003,1,0.0,1.0,2.0,1.0,3.0,True,False,False
5004,1,0.0,4.0,1.0,1.0,2.0,True,False,False
5005,1,20.0,0.0,3.0,2.0,2.0,True,False,False
5006,1,0.0,1.0,3.0,2.0,1.0,True,False,False
5011,0,0.0,1.0,1.0,1.0,2.0,True,False,False
5017,0,20.0,0.0,3.0,1.0,3.0,True,False,False
5019,0,0.0,1.0,3.0,2.0,4.0,True,False,False
5020,1,1.0,1.0,1.0,1.0,3.0,True,False,False
5021,0,10.0,1.0,3.0,2.0,3.0,False,True,False
5022,0,0.0,3.0,1.0,1.0,4.0,True,False,False
5023,0,2.0,1.0,3.0,2.0,2.0,True,False,False
5025,0,2.0,1.0,3.0,2.0,4.0,False,True,False
5026,0,5.0,1.0,2.0,2.0,2.0,True,False,False
5027,1,0.0,1.0,2.0,2.0,4.0,True,False,False
5028,0,30.0,4.0,3.0,2.0,3.0,True,False,False
5029,1,0.0,1.0,3.0,2.0,2.0,True,False,False
5031,0,2.0,1.0,3.0,3.0,1.0,True,False,False
5032,1,0.0,2.0,3.0,2.0,1.0,True,False,False
5033,0,1.0,1.0,2.0,3.0,3.0,False,True,False
5034,0,0.0,0.0,1.0,2.0,3.0,False,True,False
5035,1,0.0,1.0,1.0,2.0,1.0,False,False,True
5038,0,5.0,1.0,1.0,2.0,2.0,True,False,False
5039,0,15.0,1.0,1.0,2.0,2.0,True,False,False
5040,1,0.0,1.0,3.0,2.0,3.0,True,False,False
5041,0,0.0,1.0,2.0,2.0,1.0,False,False,True
5042,0,0.0,1.0,2.0,2.0,2.0,True,False,False
5047,1,7.0,1.0,2.0,1.0,2.0,True,False,False
5049,1,0.0,1.0,2.0,1.0,2.0,True,False,False
5051,0,0.0,1.0,1.0,1.0,2.0,True,False,False
5053,0,2.0,1.0,3.0,1.0,2.0,True,False,False
5054,1,0.0,1.0,2.0,1.0,2.0,True,False,False
5055,1,20.0,1.0,2.0,1.0,3.0,True,False,False
5056,1,2.0,3.0,1.0,2.0,3.0,True,False,False
5057,1,0.0,1.0,2.0,1.0,3.0,True,False,False
5058,1,0.0,4.0,1.0,1.0,3.0,True,False,False
5059,0,7.0,3.0,3.0,1.0,3.0,True,False,False
5061,0,0.0,1.0,1.0,1.0,4.0,False,False,True
5063,1,2.0,1.0,2.0,1.0,3.0,True,False,False
5065,0,10.0,4.0,2.0,2.0,4.0,True,False,False
5067,0,3.0,1.0,3.0,2.0,1.0,True,False,False
5068,0,3.0,1.0,2.0,3.0,4.0,True,False,False
5070,0,15.0,1.0,2.0,2.0,4.0,True,False,False
5071,1,0.0,2.0,2.0,2.0,4.0,True,False,False
5072,1,3.0,1.0,3.0,2.0,2.0,True,False,False
5073,1,0.0,4.0,3.0,2.0,2.0,True,False,False
5074,0,3.0,1.0,1.0,2.0,3.0,True,False,False
5075,1,0.0,2.0,2.0,2.0,2.0,True,False,False
5077,1,5.0,4.0,3.0,1.0,2.0,True,False,False
5083,1,10.0,3.0,2.0,1.0,1.0,True,False,False
5084,0,0.0,1.0,2.0,1.0,3.0,True,False,False
5089,1,0.0,0.0,2.0,1.0,3.0,False,False,True
5090,0,0.0,1.0,3.0,1.0,3.0,True,False,False
5091,1,3.0,4.0,1.0,1.0,2.0,True,False,False
5092,0,2.0,3.0,2.0,1.0,4.0,True,False,False
5093,1,5.0,1.0,2.0,1.0,2.0,True,False,False
5094,0,1.0,0.0,2.0,1.0,4.0,True,False,False
5095,0,0.0,1.0,2.0,1.0,4.0,False,False,True
5096,1,5.0,1.0,1.0,1.0,4.0,True,False,False
5099,0,2.0,3.0,1.0,1.0,2.0,True,False,False
5100,0,15.0,0.0,2.0,1.0,3.0,True,False,False
5101,1,0.0,0.0,3.0,1.0,3.0,True,False,False
5102,0,0.0,1.0,2.0,1.0,1.0,True,False,False
5104,1,15.0,0.0,3.0,1.0,4.0,True,False,False
5106,1,0.0,1.0,1.0,1.0,2.0,True,False,False
5108,1,5.0,0.0,3.0,1.0,2.0,True,False,False
5109,0,0.0,1.0,2.0,1.0,2.0,True,False,False
5114,1,0.0,1.0,1.0,1.0,4.0,True,False,False
5115,1,10.0,1.0,3.0,1.0,3.0,True,False,False
5116,0,0.0,2.0,1.0,1.0,2.0,True,False,False
5118,1,5.0,4.0,1.0,1.0,2.0,True,False,False
5119,0,0.0,1.0,1.0,1.0,3.0,True,False,False
5120,0,0.0,1.0,1.0,1.0,3.0,True,False,False
5122,0,5.0,1.0,3.0,1.0,3.0,True,False,False
5123,0,15.0,1.0,2.0,2.0,2.0,True,False,False
5126,1,0.0,0.0,2.0,1.0,1.0,False,False,True
5127,0,4.0,3.0,3.0,2.0,2.0,False,True,False
5128,0,0.0,1.0,1.0,2.0,3.0,False,False,True
5129,0,0.0,0.0,2.0,2.0,3.0,False,False,True
5133,1,0.0,1.0,1.0,1.0,1.0,True,False,False
5136,0,0.0,1.0,3.0,2.0,2.0,False,True,False
5138,1,0.0,0.0,1.0,2.0,1.0,True,False,False
5139,1,0.0,2.0,1.0,3.0,3.0,False,True,False
5141,1,15.0,2.0,2.0,2.0,1.0,True,False,False
5142,1,2.0,2.0,1.0,1.0,3.0,False,True,False
5145,0,0.0,4.0,1.0,2.0,1.0,True,False,False
5146,1,0.0,1.0,1.0,3.0,2.0,True,False,False
5150,1,0.0,1.0,2.0,2.0,2.0,True,False,False
5152,1,8.0,1.0,2.0,2.0,2.0,True,False,False
5153,0,0.0,0.0,1.0,3.0,2.0,False,False,True
5158,0,1.0,1.0,1.0,1.0,4.0,False,True,False
5159,0,0.0,1.0,3.0,1.0,1.0,False,True,False
5161,0,30.0,1.0,2.0,2.0,3.0,False,True,False
5163,0,7.0,1.0,2.0,1.0,2.0,False,True,False
5164,0,2.0,1.0,1.0,1.0,3.0,False,True,False
5168,1,14.0,1.0,2.0,1.0,3.0,False,True,False
5172,1,2.0,1.0,2.0,1.0,4.0,True,False,False
5174,0,3.0,1.0,2.0,2.0,3.0,False,True,False
5181,0,0.0,1.0,1.0,2.0,1.0,True,False,False
5183,1,0.0,3.0,1.0,1.0,4.0,True,False,False
5185,0,30.0,1.0,2.0,2.0,3.0,True,False,False
5186,1,0.0,1.0,2.0,2.0,3.0,False,True,False
5188,1,0.0,3.0,2.0,2.0,2.0,True,False,False
5189,1,0.0,2.0,1.0,1.0,4.0,True,False,False
5192,0,0.0,3.0,2.0,1.0,2.0,True,False,False
5193,0,0.0,1.0,2.0,1.0,4.0,True,False,False
5197,1,0.0,2.0,2.0,1.0,4.0,True,False,False
5202,1,3.0,4.0,1.0,1.0,4.0,True,False,False
5203,0,20.0,3.0,2.0,1.0,3.0,True,False,False
5206,1,2.0,1.0,3.0,1.0,2.0,True,False,False
5210,0,0.0,1.0,3.0,1.0,4.0,True,False,False
5211,1,0.0,1.0,2.0,1.0,2.0,True,False,False
